               |          |--1.65%--0x7fff881512b8
               |          |          0x7fff8800a074
               |          |          0x7fff88009f14
               |          |          0x7fff8800a074
               |          |          0x7fff8800a074
               |          |          0x7fff8800093c
               |          |          JavaCalls::call_helper
               |          |          os::os_exception_wrapper
               |          |          JavaCalls::call_virtual
               |          |          JavaCalls::call_virtual
               |          |          thread_entry
               |          |          JavaThread::thread_main_inner
               |          |          JavaThread::run
               |          |          java_start
               |          |          start_thread
               |          |          __clone
               |          |          
               |           --1.65%--0x7fff88151274
               |                     0x7fff8800a074
               |                     0x7fff88009f14
               |                     0x7fff8800a074
               |                     0x7fff8800a074
               |                     0x7fff8800093c
               |                     JavaCalls::call_helper
               |                     os::os_exception_wrapper
               |                     JavaCalls::call_virtual
               |                     JavaCalls::call_virtual
               |                     thread_entry
               |                     JavaThread::thread_main_inner
               |                     JavaThread::run
               |                     java_start
               |                     start_thread
               |                     __clone
               |          
                --1.65%--__kernel_clock_gettime
                          0x7fff881512b8
                          0x7fff8800a074
                          0x7fff88009f14
                          0x7fff8800a074
                          0x7fff8800a074
                          0x7fff8800093c
                          JavaCalls::call_helper
                          os::os_exception_wrapper
                          JavaCalls::call_virtual
                          JavaCalls::call_virtual
                          thread_entry
                          JavaThread::thread_main_inner
                          JavaThread::run
                          java_start
                          start_thread
                          __clone

     4.13%             5  [kernel.kallsyms]    [k] snooze_loop                             -      -            
            |
            ---snooze_loop
               snooze_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     3.31%             4  [vdso]               [.] __do_get_tspec                          -      -            
            |
            ---__do_get_tspec
               __kernel_clock_gettime
               |          
               |--2.48%--0x7fff881512b8
               |          0x7fff8800a074
               |          0x7fff88009f14
               |          0x7fff8800a074
               |          0x7fff8800a074
               |          0x7fff8800093c
               |          JavaCalls::call_helper
               |          os::os_exception_wrapper
               |          JavaCalls::call_virtual
               |          JavaCalls::call_virtual
               |          thread_entry
               |          JavaThread::thread_main_inner
               |          JavaThread::run
               |          java_start
               |          start_thread
               |          __clone
               |          
                --0.83%--0x7fff88151274
                          0x7fff8800a074
                          0x7fff88009f14
                          0x7fff8800a074
                          0x7fff8800a074
                          0x7fff8800093c
                          JavaCalls::call_helper
                          os::os_exception_wrapper
                          JavaCalls::call_virtual
                          JavaCalls::call_virtual
                          thread_entry
                          JavaThread::thread_main_inner
                          JavaThread::run
                          java_start
                          start_thread
                          __clone

     2.48%             3  libc-2.28.so         [.] __clock_gettime                         -      -            
            |
            ---__clock_gettime
               |          
               |--1.65%--__clock_gettime
               |          0x7fff881512b8
               |          0x7fff8800a074
               |          0x7fff88009f14
               |          0x7fff8800a074
               |          0x7fff8800a074
               |          0x7fff8800093c
               |          JavaCalls::call_helper
               |          os::os_exception_wrapper
               |          JavaCalls::call_virtual
               |          JavaCalls::call_virtual
               |          thread_entry
               |          JavaThread::thread_main_inner
               |          JavaThread::run
               |          java_start
               |          start_thread
               |          __clone
               |          
                --0.83%--os::javaTimeNanos
                          0x7fff881512b8
                          0x7fff8800a074
                          0x7fff88009f14
                          0x7fff8800a074
                          0x7fff8800a074
                          0x7fff8800093c
                          JavaCalls::call_helper
                          os::os_exception_wrapper
                          JavaCalls::call_virtual
                          JavaCalls::call_virtual
                          thread_entry
                          JavaThread::thread_main_inner
                          JavaThread::run
                          java_start
                          start_thread
                          __clone

     1.65%             2  [kernel.kallsyms]    [k] __softirqentry_text_start               -      -            
            |
            ---__softirqentry_text_start
               __softirqentry_text_start
               |          
               |--0.83%--irq_exit
               |          timer_interrupt
               |          plpar_hcall_norets
               |          dedicated_cede_loop
               |          cpuidle_enter_state
               |          cpuidle_enter
               |          do_idle
               |          cpu_startup_entry
               |          start_secondary
               |          start_secondary_prolog
               |          
                --0.83%--__do_irq
                          call_do_irq
                          do_IRQ
                          plpar_hcall_norets
                          dedicated_cede_loop
                          cpuidle_enter_state
                          cpuidle_enter
                          do_idle
                          cpu_startup_entry
                          start_secondary
                          start_secondary_prolog

     1.65%             2  [kernel.kallsyms]    [k] __switch_to                             -      -            
            |
            ---__switch_to
               |          
               |--0.83%--__schedule
               |          0
               |          schedule_idle
               |          do_idle
               |          cpu_startup_entry
               |          start_secondary
               |          start_secondary_prolog
               |          
                --0.83%--arch_local_irq_restore
                          finish_task_switch
                          __schedule
                          schedule
                          worker_thread
                          kthread
                          ret_from_kernel_thread

     1.65%             2  [kernel.kallsyms]    [k] ext4_do_update_inode.isra.6             -      -            
            |
            ---ext4_do_update_inode.isra.6
               |          
               |--0.83%--ext4_do_update_inode.isra.6
               |          ext4_mark_iloc_dirty
               |          ext4_mark_inode_dirty
               |          ext4_dirty_inode
               |          __mark_inode_dirty
               |          generic_write_end
               |          ext4_da_write_end
               |          generic_perform_write
               |          __generic_file_write_iter
               |          ext4_file_write_iter
               |          new_sync_write
               |          __se_sys_write
               |          system_call
               |          __libc_write
               |          seekAndWriteFd
               |          0
               |          unixWrite
               |          pager_write_pagelist
               |          sqlite3PagerCommitPhaseOne.part.550
               |          sqlite3BtreeCommitPhaseOne.part.551
               |          sqlite3VdbeHalt
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.83%--ext4_inode_csum_set
                          0
                          ext4_do_update_inode.isra.6
                          ext4_mark_iloc_dirty
                          ext4_mark_inode_dirty
                          ext4_dirty_inode
                          __mark_inode_dirty
                          ext4_free_blocks
                          ext4_ext_rm_leaf
                          ext4_ext_remove_space
                          ext4_truncate
                          ext4_evict_inode
                          evict
                          do_unlinkat
                          system_call
                          __GI___unlink
                          unixDelete
                          pager_end_transaction
                          sqlite3BtreeCommitPhaseTwo.part.529
                          sqlite3VdbeHalt
                          sqlite3VdbeExec
                          sqlite3_step
                          shell_exec.constprop.16
                          process_input
                          main
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     1.65%             2  [kernel.kallsyms]    [k] find_busiest_group                      -      -            
            |
            ---find_busiest_group
               find_busiest_group
               load_balance
               pick_next_task_fair
               __schedule
               schedule
               io_schedule
               bit_wait_io
               out_of_line_wait_on_bit
               __wait_on_buffer
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     1.65%             2  [kernel.kallsyms]    [k] idle_cpu                                -      -            
            |
            ---idle_cpu
               find_busiest_group
               load_balance
               pick_next_task_fair
               __schedule
               schedule
               io_schedule
               bit_wait_io
               out_of_line_wait_on_bit
               __wait_on_buffer
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     1.65%             2  [kernel.kallsyms]    [k] kmem_cache_free                         -      -            
            |
            ---kmem_cache_free
               |          
               |--0.83%--free_buffer_head
               |          jbd2_journal_commit_transaction
               |          kjournald2
               |          kthread
               |          ret_from_kernel_thread
               |          
                --0.83%--putname
                          0
                          filename_lookup.part.21
                          __se_sys_newstat
                          system_call
                          __xstat64
                          stat64
                          unixFileControl
                          pager_write
                          insertCell
                          sqlite3BtreeInsert
                          sqlite3VdbeExec
                          sqlite3_step
                          shell_exec.constprop.16
                          process_input
                          main
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     1.65%             2  [kernel.kallsyms]    [k] memset                                  -      -            
            |
            ---memset
               ext4_bio_write_page
               mpage_submit_page
               mpage_process_page_bufs
               mpage_prepare_extent_to_map
               ext4_writepages
               do_writepages
               __filemap_fdatawrite_range
               file_write_and_wait_range
               ext4_sync_file
               __se_sys_fdatasync
               system_call
               fdatasync
               unixSync
               unixWrite
               syncJournal
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     1.65%             2  [kernel.kallsyms]    [k] security_compute_sid.part.15            -      -            
            |
            ---security_compute_sid.part.15
               security_compute_sid.part.15
               |          
               |--0.83%--selinux_inode_create
               |          security_inode_create
               |          lookup_open
               |          do_last
               |          path_openat
               |          do_filp_open
               |          do_sys_open
               |          system_call
               |          __open64
               |          posixOpen
               |          verifyDbFile
               |          robust_open
               |          unixOpen
               |          pager_write
               |          insertCell
               |          sqlite3BtreeInsert
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.83%--selinux_bprm_set_creds
                          security_bprm_set_creds
                          prepare_binprm
                          __do_execve_file.isra.13
                          __se_sys_execve
                          system_call
                          __GI___execve
                          __execvpe_common
                          execvp
                          Perl_do_exec3
                          Perl_my_popen
                          Perl_do_open6
                          Perl_pp_open
                          Perl_runops_standard
                          perl_run
                          0x100000fa0
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     0.83%             1  [kernel.kallsyms]    [k] __block_commit_write.isra.6             -      -            
            |
            ---__block_commit_write.isra.6
               __block_commit_write.isra.6
               generic_write_end
               ext4_da_write_end
               generic_perform_write
               __generic_file_write_iter
               ext4_file_write_iter
               new_sync_write
               __se_sys_write
               system_call
               __libc_write
               seekAndWriteFd
               0x7fffffffb830
               unixWrite
               writeJournalHdr
               pager_write
               insertCell
               sqlite3BtreeInsert
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] __ext4_journal_get_write_access         -      -            
            |
            ---__ext4_journal_get_write_access
               __ext4_journal_get_write_access
               ext4_reserve_inode_write
               ext4_mark_inode_dirty
               ext4_dirty_inode
               __mark_inode_dirty
               generic_update_time
               file_update_time
               __generic_file_write_iter
               ext4_file_write_iter
               new_sync_write
               __se_sys_write
               system_call
               __libc_write
               seekAndWriteFd
               0x7fffffffb7e0
               unixWrite
               syncJournal
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] __fput                                  -      -            
            |
            ---__fput
               _cond_resched
               0
               task_work_run
               do_notify_resume
               ret_from_except_lite
               __close
               closeUnixFile
               unixLock
               pager_end_transaction
               sqlite3BtreeCommitPhaseTwo.part.529
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] __jbd2_journal_file_buffer              -      -            
            |
            ---__jbd2_journal_file_buffer
               jbd2_journal_dirty_metadata
               0
               __ext4_handle_dirty_metadata
               ext4_handle_dirty_dirent_node
               ext4_delete_entry
               ext4_unlink
               vfs_unlink
               do_unlinkat
               system_call
               __GI___unlink
               unixDelete
               pager_end_transaction
               sqlite3BtreeCommitPhaseTwo.part.529
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave                  -      -            
            |
            ---_raw_spin_lock_irqsave
               update_blocked_averages
               find_busiest_group
               load_balance
               pick_next_task_fair
               __schedule
               schedule
               io_schedule
               bit_wait_io
               out_of_line_wait_on_bit
               __wait_on_buffer
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.83%             1  [kernel.kallsyms]    [k] arch_local_irq_restore                  -      -            
            |
            ---arch_local_irq_restore
               __fprop_inc_percpu_max
               0
               test_clear_page_writeback
               end_page_writeback
               ext4_finish_bio
               ext4_end_bio
               bio_endio
               dec_pending
               clone_endio
               bio_endio
               blk_update_request
               scsi_end_request
               scsi_io_completion
               scsi_finish_command
               scsi_softirq_done
               blk_done_softirq
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] avc_lookup                              -      -            
            |
            ---avc_lookup
               avc_lookup
               avc_has_perm
               selinux_inode_getattr
               security_inode_getattr
               __se_sys_newfstat
               system_call
               __fxstat64
               fstat64
               robust_open
               unixOpen
               pager_write
               insertCell
               sqlite3BtreeInsert
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] bitmap_find_next_zero_area_off          -      -            
            |
            ---bitmap_find_next_zero_area_off
               bitmap_find_next_zero_area_off
               iommu_range_alloc
               ppc_iommu_map_sg
               dma_iommu_map_sg
               scsi_dma_map
               ibmvscsi_queuecommand
               scsi_queue_rq
               blk_mq_dispatch_rq_list
               blk_mq_do_dispatch_sched
               blk_mq_sched_dispatch_requests
               __blk_mq_run_hw_queue
               __blk_mq_delay_run_hw_queue
               blk_mq_run_hw_queue
               blk_mq_sched_insert_requests
               blk_mq_flush_plug_list
               blk_flush_plug_list
               blk_finish_plug
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.83%             1  [kernel.kallsyms]    [k] calc_load_nohz_start                    -      -            
            |
            ---calc_load_nohz_start
               tick_nohz_stop_tick
               tick_nohz_idle_stop_tick
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] cleanup_module                          -      -            
            |
            ---cleanup_module
               ext4_do_update_inode.isra.6
               ext4_free_blocks
               ext4_mark_iloc_dirty
               ext4_mark_inode_dirty
               ext4_ext_rm_leaf
               ext4_ext_remove_space
               ext4_truncate
               ext4_evict_inode
               evict
               do_unlinkat
               system_call
               __GI___unlink
               unixDelete
               pager_end_transaction
               sqlite3BtreeCommitPhaseTwo.part.529
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] cleanup_module                          -      -            
            |
            ---cleanup_module
               nft_reject_inet_eval
               nft_do_chain
               nft_do_chain_inet
               nf_hook_slow
               ip_local_deliver
               ip_rcv
               __netif_receive_skb_core
               netif_receive_skb_internal
               napi_gro_receive
               ibmveth_poll
               net_rx_action
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] cpuidle_governor_latency_req            -      -            
            |
            ---cpuidle_governor_latency_req
               cpuidle_governor_latency_req
               menu_select
               cpuidle_select
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] decrementer_common                      -      -            
            |
            ---decrementer_common
               decrementer_common
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] do_idle                                 -      -            
            |
            ---do_idle
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] dquot_free_inode                        -      -            
            |
            ---dquot_free_inode
               ext4_free_inode
               0
               ext4_evict_inode
               evict
               do_unlinkat
               system_call
               __GI___unlink
               unixDelete
               pager_end_transaction
               sqlite3BtreeCommitPhaseTwo.part.529
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] exc_virt_0x4900_decrementer             -      -            
            |
            ---exc_virt_0x4900_decrementer
               decrementer_common
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] ext4_data_block_valid                   -      -            
            |
            ---ext4_data_block_valid
               ext4_free_blocks
               ext4_ext_rm_leaf
               ext4_ext_remove_space
               ext4_truncate
               ext4_evict_inode
               evict
               do_unlinkat
               system_call
               __GI___unlink
               unixDelete
               pager_end_transaction
               sqlite3BtreeCommitPhaseTwo.part.529
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] ext4_inode_csum                         -      -            
            |
            ---ext4_inode_csum
               ext4_inode_csum
               ext4_inode_csum_set
               ext4_do_update_inode.isra.6
               ext4_mark_iloc_dirty
               ext4_mark_inode_dirty
               ext4_dirty_inode
               __mark_inode_dirty
               generic_write_end
               ext4_da_write_end
               generic_perform_write
               __generic_file_write_iter
               ext4_file_write_iter
               new_sync_write
               __se_sys_write
               system_call
               __libc_write
               seekAndWriteFd
               0x7fffffffb790
               unixWrite
               pagerAddPageToRollbackJournal
               pager_write
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] fast_exception_return                   -      -            
            |
            ---0xc00000000000df3c
               seekAndWriteFd
               0x7fffffffb790
               unixWrite
               pagerAddPageToRollbackJournal
               pager_write
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] find_next_and_bit                       -      -            
            |
            ---find_next_and_bit
               cpumask_next_and
               find_busiest_group
               load_balance
               rebalance_domains
               __softirqentry_text_start
               irq_exit
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] finish_task_switch                      -      -            
            |
            ---finish_task_switch
               finish_task_switch
               __schedule
               schedule_idle
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] format_decode                           -      -            
            |
            ---format_decode
               vsnprintf
               0
               sprintf
               context_struct_to_string.part.7
               security_sid_to_context_force
               selinux_inode_init_security
               security_inode_init_security
               ext4_init_security
               __ext4_new_inode
               ext4_create
               lookup_open
               do_last
               path_openat
               do_filp_open
               do_sys_open
               system_call
               __open64
               posixOpen
               verifyDbFile
               robust_open
               unixOpen
               pager_write
               insertCell
               sqlite3BtreeInsert
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] fprop_reflect_period_percpu             -      -            
            |
            ---fprop_reflect_period_percpu
               __fprop_inc_percpu_max
               0
               test_clear_page_writeback
               end_page_writeback
               ext4_finish_bio
               ext4_end_bio
               bio_endio
               dec_pending
               clone_endio
               bio_endio
               blk_update_request
               scsi_end_request
               scsi_io_completion
               scsi_finish_command
               scsi_softirq_done
               blk_done_softirq
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] ibmvscsi_send_srp_event                 -      -            
            |
            ---ibmvscsi_send_srp_event
               ibmvscsi_send_srp_event
               ibmvscsi_queuecommand
               scsi_queue_rq
               blk_mq_dispatch_rq_list
               blk_mq_do_dispatch_sched
               blk_mq_sched_dispatch_requests
               __blk_mq_run_hw_queue
               __blk_mq_delay_run_hw_queue
               blk_mq_run_hw_queue
               blk_mq_sched_insert_requests
               blk_mq_flush_plug_list
               blk_flush_plug_list
               blk_finish_plug
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.83%             1  [kernel.kallsyms]    [k] icp_hv_ipi_action                       -      -            
            |
            ---icp_hv_ipi_action
               icp_hv_ipi_action
               __handle_irq_event_percpu
               handle_irq_event_percpu
               handle_percpu_irq
               generic_handle_irq
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] idr_get_free                            -      -            
            |
            ---idr_get_free
               idr_alloc_cyclic
               0
               alloc_pid
               copy_process.isra.4.part.5
               _do_fork.constprop.7
               ppc_clone
               __libc_fork
               __libc_fork
               0x10000171c
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] jbd2_journal_add_journal_head           -      -            
            |
            ---jbd2_journal_add_journal_head
               jbd2_journal_get_write_access
               0
               __ext4_journal_get_write_access
               ext4_reserve_inode_write
               ext4_mark_inode_dirty
               ext4_dirty_inode
               __mark_inode_dirty
               generic_update_time
               file_update_time
               __generic_file_write_iter
               ext4_file_write_iter
               new_sync_write
               __se_sys_write
               system_call
               __libc_write
               seekAndWriteFd
               0x7fffffffb7e0
               unixWrite
               syncJournal
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] ktime_get                               -      -            
            |
            ---ktime_get
               clockevents_program_event
               0
               tick_program_event
               hrtimer_interrupt
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] mark_buffer_dirty                       -      -            
            |
            ---mark_buffer_dirty
               __jbd2_journal_refile_buffer
               __jbd2_journal_refile_buffer
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.83%             1  [kernel.kallsyms]    [k] menu_select                             -      -            
            |
            ---menu_select
               menu_select
               cpuidle_select
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] net_rx_action                           -      -            
            |
            ---net_rx_action
               net_rx_action
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] page_counter_uncharge                   -      -            
            |
            ---page_counter_uncharge
               uncharge_batch
               mem_cgroup_uncharge_list
               release_pages
               __pagevec_release
               truncate_inode_pages_range
               ext4_evict_inode
               evict
               do_unlinkat
               system_call
               __GI___unlink
               unixDelete
               pager_end_transaction
               sqlite3BtreeCommitPhaseTwo.part.529
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.83%             1  [kernel.kallsyms]    [k] pick_next_task_fair                     -      -            
            |
            ---pick_next_task_fair
               pick_next_task_fair
               __schedule
               schedule_idle
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] sched_rt_period_timer                   -      -            
            |
            ---sched_rt_period_timer
               sched_rt_period_timer
               __hrtimer_run_queues
               hrtimer_interrupt
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.83%             1  [kernel.kallsyms]    [k] selinux_inode_permission                -      -            
            |
            ---selinux_inode_permission
               security_inode_permission
               0
               inode_permission
               link_path_walk
               path_openat
               do_filp_open
               do_sys_open
               system_call
               __open64
               posixOpen
               aPrefix
               robust_open
               openDirectory
               unixSync
               syncJournal
