# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 18K of event 'cycles'
# Event count (approx.): 187310000000
#
# Overhead       Samples  Shared Object                             Symbol                                      IPC   [IPC Coverage]
# ........  ............  ........................................  ..........................................  ....................
#
     0.03%             5  [kernel.kallsyms]                         [k] fast_exception_return                   -      -            
     0.03%             5  [kernel.kallsyms]                         [k] hrtimer_next_event_without              -      -            
     0.03%             5  [kernel.kallsyms]                         [k] ktime_get                               -      -            
     0.03%             5  libc-2.28.so                              [.] __memset_power8                         -      -            
     0.03%             5  libc-2.28.so                              [.] vfprintf@@GLIBC_2.17                    -      -            
     0.03%             5  libpthread-2.28.so                        [.] __pthread_mutex_lock                    -      -            
     0.03%             5  libpython3.6m.so.1.0                      [.] PyDict_SetItem                          -      -            
     0.03%             5  libpython3.6m.so.1.0                      [.] _PyObject_GenericGetAttrWithDict        -      -            
     0.03%             5  libpython3.6m.so.1.0                      [.] _Py_HashBytes                           -      -            
     0.02%             4  [kernel.kallsyms]                         [k] __crc32c_le                             -      -            
     0.02%             4  [kernel.kallsyms]                         [k] ext4_da_get_block_prep                  -      -            
     0.02%             4  [kernel.kallsyms]                         [k] get_next_timer_interrupt                -      -            
     0.02%             4  [kernel.kallsyms]                         [k] kmem_cache_free                         -      -            
     0.02%             4  [kernel.kallsyms]                         [k] memcpy_power7                           -      -            
     0.02%             4  [kernel.kallsyms]                         [k] num_to_str                              -      -            
     0.02%             4  [kernel.kallsyms]                         [k] sched_clock                             -      -            
     0.02%             4  [kernel.kallsyms]                         [k] tick_nohz_get_sleep_length              -      -            
     0.02%             4  libpython3.6m.so.1.0                      [.] PyDict_GetItem                          -      -            
     0.02%             4  libpython3.6m.so.1.0                      [.] _PyThreadState_UncheckedGet             -      -            
     0.02%             4  [unknown]                                 [.] 0x0000000010021c70                      -      -            
     0.02%             4  [unknown]                                 [.] 0x0000000010027d70                      -      -            
     0.02%             3  [kernel.kallsyms]                         [k] __copy_tofrom_user_power7               -      -            
     0.02%             3  [kernel.kallsyms]                         [k] _cond_resched                           -      -            
     0.02%             3  [kernel.kallsyms]                         [k] _raw_read_lock                          -      -            
     0.02%             3  [kernel.kallsyms]                         [k] _raw_spin_lock_irq                      -      -            
     0.02%             3  [kernel.kallsyms]                         [k] _raw_spin_unlock_irqrestore             -      -            
     0.02%             3  [kernel.kallsyms]                         [k] copy_pte_range                          -      -            
     0.02%             3  [kernel.kallsyms]                         [k] cpuidle_reflect                         -      -            
     0.02%             3  [kernel.kallsyms]                         [k] down_read                               -      -            
     0.02%             3  [kernel.kallsyms]                         [k] fsnotify                                -      -            
     0.02%             3  [kernel.kallsyms]                         [k] rcu_all_qs                              -      -            
     0.02%             3  [kernel.kallsyms]                         [k] rcu_irq_enter                           -      -            
     0.02%             3  [kernel.kallsyms]                         [k] tick_nohz_next_event                    -      -            
     0.02%             3  [kernel.kallsyms]                         [k] up_read                                 -      -            
     0.02%             3  [kernel.kallsyms]                         [k] update_rq_clock                         -      -            
     0.02%             3  [kernel.kallsyms]                         [k] vma_interval_tree_insert                -      -            
     0.02%             3  libc-2.28.so                              [.] __clock_gettime                         -      -            
     0.02%             3  libc-2.28.so                              [.] __memcpy_power7                         -      -            
     0.02%             3  libpython3.6m.so.1.0                      [.] PyErr_Occurred                          -      -            
     0.02%             3  libpython3.6m.so.1.0                      [.] PyObject_GetAttr                        -      -            
     0.02%             3  libpython3.6m.so.1.0                      [.] PyObject_SetAttr                        -      -            
     0.02%             3  libpython3.6m.so.1.0                      [.] _PyUnicode_FromId                       -      -            
     0.02%             3  libpython3.6m.so.1.0                      [.] _Py_CheckFunctionResult                 -      -            
     0.02%             3  [unknown]                                 [H] 0x000000000000abcc                      -      -            
     0.02%             3  [unknown]                                 [H] 0x0000000000385c70                      -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __block_commit_write.isra.6             -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __block_write_begin_int                 -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __check_irq_replay                      -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __check_object_size                     -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __close_fd                              -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __do_page_fault                         -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __handle_mm_fault                       -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __hash_page_64K                         -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __list_del_entry_valid                  -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __radix_tree_replace                    -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __rb_erase_color                        -      -            
     0.01%             2  [kernel.kallsyms]                         [k] alloc_page_buffers                      -      -            
     0.01%             2  [kernel.kallsyms]                         [k] alloc_skb_with_frags                    -      -            
     0.01%             2  [kernel.kallsyms]                         [k] cpumask_next_and                        -      -            
     0.01%             2  [kernel.kallsyms]                         [k] do_task_stat                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] dput.part.4                             -      -            
     0.01%             2  [kernel.kallsyms]                         [k] enqueue_entity                          -      -            
     0.01%             2  [kernel.kallsyms]                         [k] exc_virt_0x4300_data_access             -      -            
     0.01%             2  [kernel.kallsyms]                         [k] ext4_es_lookup_extent                   -      -            
     0.01%             2  [kernel.kallsyms]                         [k] find_vma                                -      -            
     0.01%             2  [kernel.kallsyms]                         [k] finish_task_switch                      -      -            
     0.01%             2  [kernel.kallsyms]                         [k] fput                                    -      -            
     0.01%             2  [kernel.kallsyms]                         [k] get_mem_cgroup_from_mm.part.2           -      -            
     0.01%             2  [kernel.kallsyms]                         [k] get_pid_task                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] hardware_interrupt_common               -      -            
     0.01%             2  [kernel.kallsyms]                         [k] hash_preload                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] invalidate_inode_pages2_range           -      -            
     0.01%             2  [kernel.kallsyms]                         [k] iommu_range_alloc                       -      -            
     0.01%             2  [kernel.kallsyms]                         [k] load_balance                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] memcg_kmem_put_cache                    -      -            
     0.01%             2  [kernel.kallsyms]                         [k] mpage_process_page_bufs                 -      -            
     0.01%             2  [kernel.kallsyms]                         [k] perf_iterate_sb_cpu                     -      -            
     0.01%             2  [kernel.kallsyms]                         [k] put_pid                                 -      -            
     0.01%             2  [kernel.kallsyms]                         [k] rcu_irq_exit                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] rcu_needs_cpu                           -      -            
     0.01%             2  [kernel.kallsyms]                         [k] rcu_note_context_switch                 -      -            
     0.01%             2  [kernel.kallsyms]                         [k] rcu_segcblist_enqueue                   -      -            
     0.01%             2  [kernel.kallsyms]                         [k] resched_curr                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] ret_from_except                         -      -            
     0.01%             2  [kernel.kallsyms]                         [k] rwsem_spin_on_owner                     -      -            
     0.01%             2  [kernel.kallsyms]                         [k] sched_ttwu_pending                      -      -            
     0.01%             2  [kernel.kallsyms]                         [k] security_compute_sid.part.15            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] selinux_file_permission                 -      -            
     0.01%             2  [kernel.kallsyms]                         [k] selinux_inode_permission                -      -            
     0.01%             2  [kernel.kallsyms]                         [k] seq_put_decimal_ull                     -      -            
     0.01%             2  [kernel.kallsyms]                         [k] strncpy_from_user                       -      -            
     0.01%             2  [kernel.kallsyms]                         [k] strnlen_user                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] system_call_common                      -      -            
     0.01%             2  [kernel.kallsyms]                         [k] system_call_exit                        -      -            
     0.01%             2  [kernel.kallsyms]                         [k] task_work_run                           -      -            
     0.01%             2  [kernel.kallsyms]                         [k] thread_pkey_regs_restore                -      -            
     0.01%             2  [kernel.kallsyms]                         [k] update_blocked_averages                 -      -            
     0.01%             2  [vdso]                                    [.] __kernel_clock_gettime                  -      -            
     0.01%             2  ld-2.28.so                                [.] _dl_lookup_symbol_x                     -      -            
     0.01%             2  ld-2.28.so                                [.] _dl_relocate_object                     -      -            
     0.01%             2  libc-2.28.so                              [.] _IO_sputbackc                           -      -            
     0.01%             2  libc-2.28.so                              [.] __GI__IO_un_link.part.1                 -      -            
     0.01%             2  libc-2.28.so                              [.] __libc_enable_asynccancel               -      -            
     0.01%             2  libc-2.28.so                              [.] _dl_addr                                -      -            
     0.01%             2  libc-2.28.so                              [.] malloc                                  -      -            
     0.01%             2  libc-2.28.so                              [.] malloc_consolidate                      -      -            
     0.01%             2  libpthread-2.28.so                        [.] __open64                                -      -            
     0.01%             2  libpthread-2.28.so                        [.] __pthread_mutex_unlock_usercnt          -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyErr_Clear                             -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyErr_Restore                           -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyEval_SaveThread                       -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyLong_FromUnsignedLong                 -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyNumber_Index                          -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyUnicode_Format                        -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] _PyObject_CallMethodId_SizeT            -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] _PyObject_FastCallDict                  -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] 0x000000000011ee00                      -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] 0x0000000000120550                      -      -            
     0.01%             2  libtalloc.so.2.2.0                        [.] talloc_named_const                      -      -            
     0.01%             2  [unknown]                                 [H] 0x0000000000008048                      -      -            
     0.01%             2  [unknown]                                 [H] 0xc0000000000f7bb0                      -      -            
     0.01%             2  [unknown]                                 [H] 0xc0000000000f7c80                      -      -            
     0.01%             2  [unknown]                                 [.] 0x00002000002f5320                      -      -            
     0.01%             2  [unknown]                                 [.] 0x00002000002f5324                      -      -            
     0.01%             2  [unknown]                                 [H] 0x000000000037027c                      -      -            
     0.01%             2  [unknown]                                 [H] 0x0000000000370290                      -      -            
     0.01%             2  [unknown]                                 [H] 0x000000000037a8c8                      -      -            
     0.01%             2  [unknown]                                 [H] 0x0000000000387f38                      -      -            
     0.01%             2  [unknown]                                 [H] 0x000000000038bfe4                      -      -            
     0.01%             2  [unknown]                                 [H] 0x00000000004afeb4                      -      -            
     0.01%             2  [unknown]                                 [H] 0x000000000067e688                      -      -            
     0.01%             2  [unknown]                                 [H] 0x00000000006b02b4                      -      -            
     0.01%             2  [unknown]                                 [.] 0x000000001000d308                      -      -            
     0.01%             1  [JIT] tid 7480                            [.] 0x00007fff881512ac                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ___d_drop                               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __audit_syscall_entry                   -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __bitmap_subset                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __blockdev_direct_IO                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __d_alloc                               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __d_lookup                              -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __d_lookup_rcu                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __d_rehash                              -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __dec_node_page_state                   -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __do_irq                                -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __fdget                                 -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __filemap_fdatawait_range               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __find_linux_pte                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __follow_mount_rcu.isra.7               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __getblk_gfp                            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __jbd2_journal_file_buffer              -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __kmalloc_node                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __lock_page                             -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __pollwait                              -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __ppc64_runlatch_on                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __queue_work                            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __raise_softirq_irqoff                  -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __sb_start_write                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __se_sys_newfstat                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __se_sys_read                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __set_page_dirty                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __slab_free                             -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __softirqentry_text_start               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] __update_idle_core                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] _raw_write_lock                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] _raw_write_lock_irq                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] alloc_set_pte                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] allocate_slab                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] anon_vma_interval_tree_insert           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] arch_cpu_idle_enter                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] available_idle_cpu                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] avc_has_perm                            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] avc_policy_seqno                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] bitmap_list_string.isra.4               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] blk_account_io_start                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] blk_mq_get_request                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] blk_mq_get_tag                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] blk_mq_run_hw_queue                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] blk_mq_run_hw_queues                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] blk_stat_timer_fn                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] blk_throtl_bio                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] call_rcu                                -      -            
     0.01%             1  [kernel.kallsyms]                         [k] can_stop_idle_tick.isra.2               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] cgroup_post_fork                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] change_protection_range                 -      -            
     0.01%             1  [kernel.kallsyms]                         [k] chksum_update                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] cleanup_module                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] clear_user_page                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] clockevents_program_event               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] collect_expired_timers                  -      -            
     0.01%             1  [kernel.kallsyms]                         [k] copy_page_range                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] cpuacct_charge                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] cpuidle_enter                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] cpuidle_get_cpu_driver                  -      -            
     0.01%             1  [kernel.kallsyms]                         [k] cpuidle_governor_latency_req            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] cpus_share_cache                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] create_empty_buffers                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] d_hash_and_lookup                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] dedicated_cede_loop                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] dequeue_entity                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] do_direct_IO                            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] do_mmap                                 -      -            
     0.01%             1  [kernel.kallsyms]                         [k] do_notify_resume                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] do_page_fault                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] do_select                               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] down_read_trylock                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] down_write                              -      -            
     0.01%             1  [kernel.kallsyms]                         [k] dput                                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] enable_kernel_altivec                   -      -            
     0.01%             1  [kernel.kallsyms]                         [k] enter_vmx_usercopy                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] exc_virt_0x4400_instruction_access      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ext4_block_bitmap                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ext4_es_insert_delayed_block            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ext4_inode_attach_jinode                -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ext4_meta_trans_blocks                  -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ext4_mpage_readpages                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] fd_install                              -      -            
     0.01%             1  [kernel.kallsyms]                         [k] filemap_fault                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] filename_lookup.part.21                 -      -            
     0.01%             1  [kernel.kallsyms]                         [k] find_get_pages_range_tag                -      -            
     0.01%             1  [kernel.kallsyms]                         [k] finish_fault                            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] flush_count_cache                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] flush_hash_page                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] follow_page_pte                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] free_pgtables                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] from_kprojid                            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] gc_worker                               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] generic_handle_irq                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] generic_permission                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] get_user_arg_ptr.isra.5                 -      -            
     0.01%             1  [kernel.kallsyms]                         [k] getname                                 -      -            
     0.01%             1  [kernel.kallsyms]                         [k] gup_pud_range                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] handle_cmd_rsp                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] hardware_interrupt_relon_hv             -      -            
     0.01%             1  [kernel.kallsyms]                         [k] hpte_need_flush                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] hrtimer_forward                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] hrtimer_interrupt                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ibmvscsi_handle_event                   -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ibmvscsi_queuecommand                   -      -            
     0.01%             1  [kernel.kallsyms]                         [k] icp_hv_cause_ipi                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] icp_hv_eoi                              -      -            
     0.01%             1  [kernel.kallsyms]                         [k] insert_work                             -      -            
     0.01%             1  [kernel.kallsyms]                         [k] instruction_access_common               -      -            
     0.01%             1  [kernel.kallsyms]                         [k] irq_exit                                -      -            
     0.01%             1  [kernel.kallsyms]                         [k] irq_work_needs_cpu                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] jbd2_journal_commit_transaction         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] jbd2_journal_dirty_metadata             -      -            
     0.01%             1  [kernel.kallsyms]                         [k] jbd2_journal_stop                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] kfree                                   -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ktime_get_coarse_real_ts64              -      -            
     0.01%             1  [kernel.kallsyms]                         [k] link_path_walk                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] load_fp_state                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] memcg_kmem_get_cache                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] menu_reflect                            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] mm_update_next_owner                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] mntput                                  -      -            
     0.01%             1  [kernel.kallsyms]                         [k] msr_check_and_set                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] netlink_unicast                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] new_sync_read                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] nr_iowait_cpu                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] nsec_to_clock_t                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] pSeries_lpar_flush_hash_range           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] pSeries_lpar_hpte_insert                -      -            
     0.01%             1  [kernel.kallsyms]                         [k] page_vma_mapped_walk                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] pagevec_lookup_range                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] path_openat                             -      -            
     0.01%             1  [kernel.kallsyms]                         [k] perf_output_begin                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] pgtable_free_tlb                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] pick_next_entity                        -      -            
     0.01%             1  [kernel.kallsyms]                         [k] pick_next_task_fair                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] plpar_hcall                             -      -            
     0.01%             1  [kernel.kallsyms]                         [k] plpar_hcall_norets                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] pm_qos_request                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] policy_nodemask                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] prep_new_page                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] prepend_path.isra.2                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] proc_task_readdir                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] put_dec                                 -      -            
     0.01%             1  [kernel.kallsyms]                         [k] put_dec_trunc8                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] radix_tree_tag_clear                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] rb_erase                                -      -            
     0.01%             1  [kernel.kallsyms]                         [k] rcu_gp_kthread                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] rcu_sched_clock_irq                     -      -            
     0.01%             1  [kernel.kallsyms]                         [k] rebalance_domains                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] refresh_cpu_vm_stats                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] release_pages                           -      -            
     0.01%             1  [kernel.kallsyms]                         [k] render_sigset_t                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] restore_math                            -      -            
     0.01%             1  [kernel.kallsyms]                         [k] ret_from_except_lite                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] run_timer_softirq                       -      -            
     0.01%             1  [kernel.kallsyms]                         [k] sched_clock_cpu                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] sched_idle_set_state                    -      -            
     0.01%             1  [kernel.kallsyms]                         [k] security_file_open                      -      -            
     0.01%             1  [kernel.kallsyms]                         [k] set_page_dirty                          -      -            
     0.01%             1  [kernel.kallsyms]                         [k] slb_compare_rr_to_size                  -      -            
     0.01%             1  [kernel.kallsyms]                         [k] slb_miss_common                         -      -            
     0.01%             1  [kernel.kallsyms]                         [k] slice_get_unmapped_area                 -      -            
