# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 212740000000
#
# Overhead       Samples  Shared Object                             Symbol                                    IPC   [IPC Coverage]
# ........  ............  ........................................  ........................................  ....................
#
     0.02%             4  [kernel.kallsyms]                         [k] select_task_rq_fair                   -      -            
     0.02%             4  [kernel.kallsyms]                         [k] seq_read                              -      -            
     0.02%             4  [kernel.kallsyms]                         [k] strnlen_user                          -      -            
     0.02%             4  [kernel.kallsyms]                         [k] system_call                           -      -            
     0.02%             4  [kernel.kallsyms]                         [k] system_call_exit                      -      -            
     0.02%             4  [kernel.kallsyms]                         [k] task_work_run                         -      -            
     0.02%             4  [vdso]                                    [.] __kernel_clock_gettime                -      -            
     0.02%             4  libpthread-2.28.so                        [.] __pthread_mutex_unlock_usercnt        -      -            
     0.02%             4  libpython3.6m.so.1.0                      [.] PyDict_GetItem                        -      -            
     0.02%             4  libpython3.6m.so.1.0                      [.] PyErr_Clear                           -      -            
     0.02%             4  libpython3.6m.so.1.0                      [.] PyObject_GetAttr                      -      -            
     0.02%             4  [unknown]                                 [H] 0x0000000000370290                    -      -            
     0.01%             3  [kernel.kallsyms]                         [k] __dquot_alloc_space                   -      -            
     0.01%             3  [kernel.kallsyms]                         [k] __handle_mm_fault                     -      -            
     0.01%             3  [kernel.kallsyms]                         [k] avc_lookup                            -      -            
     0.01%             3  [kernel.kallsyms]                         [k] cpumask_next_and                      -      -            
     0.01%             3  [kernel.kallsyms]                         [k] ext4_bio_write_page                   -      -            
     0.01%             3  [kernel.kallsyms]                         [k] ext4_da_get_block_prep                -      -            
     0.01%             3  [kernel.kallsyms]                         [k] find_get_entry                        -      -            
     0.01%             3  [kernel.kallsyms]                         [k] free_pcppages_bulk                    -      -            
     0.01%             3  [kernel.kallsyms]                         [k] hrtimer_next_event_without            -      -            
     0.01%             3  [kernel.kallsyms]                         [k] irq_work_needs_cpu                    -      -            
     0.01%             3  [kernel.kallsyms]                         [k] kmem_cache_alloc_trace                -      -            
     0.01%             3  [kernel.kallsyms]                         [k] mem_cgroup_commit_charge              -      -            
     0.01%             3  [kernel.kallsyms]                         [k] osq_lock                              -      -            
     0.01%             3  [kernel.kallsyms]                         [k] release_pages                         -      -            
     0.01%             3  [kernel.kallsyms]                         [k] ret_from_except_lite                  -      -            
     0.01%             3  [kernel.kallsyms]                         [k] tick_check_broadcast_expired          -      -            
     0.01%             3  ld-2.28.so                                [.] _dl_fixup                             -      -            
     0.01%             3  ld-2.28.so                                [.] _dl_lookup_symbol_x                   -      -            
     0.01%             3  libc-2.28.so                              [.] __clock_gettime                       -      -            
     0.01%             3  libc-2.28.so                              [.] __memcpy_power7                       -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] PyErr_Occurred                        -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] PyErr_Restore                         -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] PyFrame_New                           -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] PyObject_GC_UnTrack                   -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] PyTuple_New                           -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] PyType_IsSubtype                      -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] _PyCFunction_FastCallDict             -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] _PyCFunction_FastCallKeywords         -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] _PyUnicode_FromASCII                  -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] _Py_HashBytes                         -      -            
     0.01%             3  libpython3.6m.so.1.0                      [.] 0x0000000000068ea0                    -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __alloc_pages_nodemask                -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __d_lookup                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __d_lookup_rcu                        -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __do_page_fault                       -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __fsnotify_parent                     -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __hash_page_64K                       -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __schedule                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] __slab_free                           -      -            
     0.01%             2  [kernel.kallsyms]                         [k] _cond_resched                         -      -            
     0.01%             2  [kernel.kallsyms]                         [k] _raw_read_lock                        -      -            
     0.01%             2  [kernel.kallsyms]                         [k] _raw_spin_unlock_irqrestore           -      -            
     0.01%             2  [kernel.kallsyms]                         [k] _raw_write_lock_irq                   -      -            
     0.01%             2  [kernel.kallsyms]                         [k] account_entity_enqueue                -      -            
     0.01%             2  [kernel.kallsyms]                         [k] alloc_page_buffers                    -      -            
     0.01%             2  [kernel.kallsyms]                         [k] arch_cpu_idle_exit                    -      -            
     0.01%             2  [kernel.kallsyms]                         [k] cpuidle_enter                         -      -            
     0.01%             2  [kernel.kallsyms]                         [k] cpuidle_governor_latency_req          -      -            
     0.01%             2  [kernel.kallsyms]                         [k] cpuidle_select                        -      -            
     0.01%             2  [kernel.kallsyms]                         [k] do_hash_page                          -      -            
     0.01%             2  [kernel.kallsyms]                         [k] do_syscall_trace_leave                -      -            
     0.01%             2  [kernel.kallsyms]                         [k] do_task_stat                          -      -            
     0.01%             2  [kernel.kallsyms]                         [k] filemap_fault                         -      -            
     0.01%             2  [kernel.kallsyms]                         [k] finish_task_switch                    -      -            
     0.01%             2  [kernel.kallsyms]                         [k] fput                                  -      -            
     0.01%             2  [kernel.kallsyms]                         [k] get_cpu_device                        -      -            
     0.01%             2  [kernel.kallsyms]                         [k] get_page_from_freelist                -      -            
     0.01%             2  [kernel.kallsyms]                         [k] get_unused_fd_flags                   -      -            
     0.01%             2  [kernel.kallsyms]                         [k] hash_page_mm                          -      -            
     0.01%             2  [kernel.kallsyms]                         [k] irq_exit                              -      -            
     0.01%             2  [kernel.kallsyms]                         [k] kfree                                 -      -            
     0.01%             2  [kernel.kallsyms]                         [k] ktime_get_coarse_real_ts64            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] mm_update_next_owner                  -      -            
     0.01%             2  [kernel.kallsyms]                         [k] perf_event_task_tick                  -      -            
     0.01%             2  [kernel.kallsyms]                         [k] pick_next_task_fair                   -      -            
     0.01%             2  [kernel.kallsyms]                         [k] pmd_page                              -      -            
     0.01%             2  [kernel.kallsyms]                         [k] put_dec                               -      -            
     0.01%             2  [kernel.kallsyms]                         [k] rcu_all_qs                            -      -            
     0.01%             2  [kernel.kallsyms]                         [k] rcu_irq_exit                          -      -            
     0.01%             2  [kernel.kallsyms]                         [k] rcu_needs_cpu                         -      -            
     0.01%             2  [kernel.kallsyms]                         [k] restore_math                          -      -            
     0.01%             2  [kernel.kallsyms]                         [k] run_timer_softirq                     -      -            
     0.01%             2  [kernel.kallsyms]                         [k] rwsem_spin_on_owner                   -      -            
     0.01%             2  [kernel.kallsyms]                         [k] sched_clock                           -      -            
     0.01%             2  [kernel.kallsyms]                         [k] sched_clock_cpu                       -      -            
     0.01%             2  [kernel.kallsyms]                         [k] seq_put_decimal_ull                   -      -            
     0.01%             2  [kernel.kallsyms]                         [k] task_dump_owner                       -      -            
     0.01%             2  [kernel.kallsyms]                         [k] tick_nohz_tick_stopped                -      -            
     0.01%             2  [kernel.kallsyms]                         [k] timekeeping_max_deferment             -      -            
     0.01%             2  [kernel.kallsyms]                         [k] timer_interrupt                       -      -            
     0.01%             2  [kernel.kallsyms]                         [k] timerqueue_add                        -      -            
     0.01%             2  [kernel.kallsyms]                         [k] try_to_wake_up                        -      -            
     0.01%             2  [kernel.kallsyms]                         [k] wake_up_bit                           -      -            
     0.01%             2  [kernel.kallsyms]                         [k] zap_pte_range                         -      -            
     0.01%             2  ld-2.28.so                                [.] _dl_new_object                        -      -            
     0.01%             2  libc-2.28.so                              [.] _IO_old_init                          -      -            
     0.01%             2  libc-2.28.so                              [.] __libc_disable_asynccancel            -      -            
     0.01%             2  libc-2.28.so                              [.] __strlen_power8                       -      -            
     0.01%             2  libc-2.28.so                              [.] _dl_addr                              -      -            
     0.01%             2  libc-2.28.so                              [.] _int_free                             -      -            
     0.01%             2  libc-2.28.so                              [.] _int_malloc                           -      -            
     0.01%             2  libc-2.28.so                              [.] cfree@GLIBC_2.17                      -      -            
     0.01%             2  libc-2.28.so                              [.] fclose@@GLIBC_2.17                    -      -            
     0.01%             2  libc-2.28.so                              [.] vfprintf@@GLIBC_2.17                  -      -            
     0.01%             2  libjvm.so                                 [.] os::javaTimeNanos                     -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyEval_RestoreThread                  -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyMemoryView_FromBuffer               -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyNumber_Index                        -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] PyUnicode_New                         -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] _PyObject_FastCallDict                -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] _PyObject_GetDictPtr                  -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] _PyThreadState_UncheckedGet           -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] _Py_CheckFunctionResult               -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] 0x0000000000069780                    -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] 0x00000000000ff690                    -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] 0x00000000001205ec                    -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] 0x000000000015e8a0                    -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] 0x0000000000185060                    -      -            
     0.01%             2  libpython3.6m.so.1.0                      [.] 0x00000000001880e0                    -      -            
     0.01%             2  [unknown]                                 [H] 0x0000000000367dbc                    -      -            
     0.01%             2  [unknown]                                 [H] 0x0000000000370264                    -      -            
     0.01%             2  [unknown]                                 [H] 0x0000000000370270                    -      -            
     0.01%             2  [unknown]                                 [H] 0x000000000037a8bc                    -      -            
     0.01%             2  [unknown]                                 [H] 0x00000000003d5e34                    -      -            
     0.01%             2  [unknown]                                 [H] 0x0000000000450cf8                    -      -            
     0.01%             2  [unknown]                                 [H] 0x00000000004abbe4                    -      -            
     0.01%             2  [unknown]                                 [H] 0x00000000004afeb4                    -      -            
     0.01%             2  [unknown]                                 [H] 0x00000000006ce4fc                    -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ___slab_alloc                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __audit_syscall_entry                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __do_fault                            -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __es_tree_search.isra.0               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __ext4_get_inode_loc                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __ext4_journal_start_sb               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __fget                                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __fput                                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __inc_node_page_state                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __kmalloc                             -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __list_del_entry_valid                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __map_bio                             -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __pagevec_lru_add_fn                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __ppc64_runlatch_off                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __raise_softirq_irqoff                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __rb_erase_color                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __se_sys_read                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __set_page_dirty_buffers              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __softirqentry_text_start             -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __update_idle_core                    -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __update_load_avg_cfs_rq              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] __vma_adjust                          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] _copy_to_user                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] _raw_spin_lock_irq                    -      -            
     0.00%             1  [kernel.kallsyms]                         [k] _raw_spin_trylock                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] _raw_write_lock                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] add_interrupt_randomness              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] add_timer_randomness                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] alloc_empty_file                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] alloc_pages_current                   -      -            
     0.00%             1  [kernel.kallsyms]                         [k] allocate_slab                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] attach_entity_load_avg                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] avc_has_perm_noaudit                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] avc_policy_seqno                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] bio_associate_blkg                    -      -            
     0.00%             1  [kernel.kallsyms]                         [k] blk_mq_make_request                   -      -            
     0.00%             1  [kernel.kallsyms]                         [k] blk_queue_split                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] calc_global_load_tick                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] call_rcu                              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] check_stack_object                    -      -            
     0.00%             1  [kernel.kallsyms]                         [k] chksum_update                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] consume_skb                           -      -            
     0.00%             1  [kernel.kallsyms]                         [k] copy_pte_range                        -      -            
     0.00%             1  [kernel.kallsyms]                         [k] cpuidle_get_cpu_driver                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] data_access_common                    -      -            
     0.00%             1  [kernel.kallsyms]                         [k] decrementer_common                    -      -            
     0.00%             1  [kernel.kallsyms]                         [k] do_anonymous_page                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] do_filp_open                          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] do_munmap                             -      -            
     0.00%             1  [kernel.kallsyms]                         [k] do_semtimedop                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] do_syscall_trace_enter                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] down_read                             -      -            
     0.00%             1  [kernel.kallsyms]                         [k] down_write                            -      -            
     0.00%             1  [kernel.kallsyms]                         [k] dput.part.4                           -      -            
     0.00%             1  [kernel.kallsyms]                         [k] dst_destroy_rcu                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] dup_fd                                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] enqueue_entity                        -      -            
     0.00%             1  [kernel.kallsyms]                         [k] errseq_sample                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] exc_virt_0x4300_data_access           -      -            
     0.00%             1  [kernel.kallsyms]                         [k] exc_virt_0x4380_data_access_slb       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_claim_free_clusters              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_da_reserve_space                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_direct_IO                        -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_es_insert_delayed_block          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_es_remove_blks                   -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_ext_index_trans_blocks           -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_ext_map_blocks                   -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_inode_csum_set                   -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_mpage_readpages                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_page_mkwrite                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_put_io_end                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_set_page_dirty                   -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ext4_writepages                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] file_free_rcu                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] find_get_entries                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] find_next_zero_bit                    -      -            
     0.00%             1  [kernel.kallsyms]                         [k] flush_hash_page                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] free_pgd_range                        -      -            
     0.00%             1  [kernel.kallsyms]                         [k] fsnotify                              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] generic_file_buffered_read            -      -            
     0.00%             1  [kernel.kallsyms]                         [k] generic_fillattr                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] get_pid_task                          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] giveup_all                            -      -            
     0.00%             1  [kernel.kallsyms]                         [k] gup_pgd_range                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] handle_percpu_irq                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] hash_futex                            -      -            
     0.00%             1  [kernel.kallsyms]                         [k] hpte_need_flush                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] hrtimer_forward                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] hrtimer_interrupt                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] htab_convert_pte_flags                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ibmvscsi_module_exit                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ibmvscsi_send_srp_event               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ibmvscsi_task                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] icp_hv_get_irq                        -      -            
     0.00%             1  [kernel.kallsyms]                         [k] icp_hv_ipi_action                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] inode_permission                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] iommu_range_alloc                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] irq_enter                             -      -            
     0.00%             1  [kernel.kallsyms]                         [k] kmem_cache_alloc_node                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ktime_get                             -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ktime_get_update_offsets_now          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] legitimize_links                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] load_vr_state                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] lockref_get_not_dead                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] mem_cgroup_charge_statistics          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] memcg_check_events.part.16            -      -            
     0.00%             1  [kernel.kallsyms]                         [k] memcg_kmem_put_cache                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] memcpy_power7                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] mls_context_isvalid                   -      -            
     0.00%             1  [kernel.kallsyms]                         [k] mmap_region                           -      -            
     0.00%             1  [kernel.kallsyms]                         [k] mmput                                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] mpage_submit_page                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] mutex_lock                            -      -            
     0.00%             1  [kernel.kallsyms]                         [k] mutex_unlock                          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] netlink_sendmsg                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] nr_iowait_cpu                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] page_cache_tree_insert                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] page_counter_try_charge               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] page_mapping                          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] page_vma_mapped_walk                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] path_init                             -      -            
     0.00%             1  [kernel.kallsyms]                         [k] path_openat                           -      -            
     0.00%             1  [kernel.kallsyms]                         [k] path_put                              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] percpu_counter_add_batch              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] perf_event_fork                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] perf_event_task_output                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] plpar_hcall                           -      -            
     0.00%             1  [kernel.kallsyms]                         [k] pm_qos_request                        -      -            
     0.00%             1  [kernel.kallsyms]                         [k] prepare_to_wait                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] prepend_path.isra.2                   -      -            
     0.00%             1  [kernel.kallsyms]                         [k] proc_single_show                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] proc_task_name                        -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ptep_clear_flush                      -      -            
     0.00%             1  [kernel.kallsyms]                         [k] put_dec_full8                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] put_pid                               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] radix_tree_next_chunk                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] rb_next                               -      -            
     0.00%             1  [kernel.kallsyms]                         [k] rcu_core                              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] rcu_irq_enter                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] rcu_segcblist_enqueue                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] rcu_segcblist_insert_done_cbs         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] rebalance_domains                     -      -            
     0.00%             1  [kernel.kallsyms]                         [k] refresh_cpu_vm_stats                  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] resched_curr                          -      -            
     0.00%             1  [kernel.kallsyms]                         [k] ret_from_except                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] rmqueue_pcplist.isra.14.constprop.29  -      -            
     0.00%             1  [kernel.kallsyms]                         [k] sched_rt_period_timer                 -      -            
     0.00%             1  [kernel.kallsyms]                         [k] scheduler_tick                        -      -            
     0.00%             1  [kernel.kallsyms]                         [k] scsi_queue_rq                         -      -            
     0.00%             1  [kernel.kallsyms]                         [k] selinux_inode_permission              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] selinux_socket_sendmsg                -      -            
     0.00%             1  [kernel.kallsyms]                         [k] seq_puts                              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] set_next_entity                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] set_root                              -      -            
     0.00%             1  [kernel.kallsyms]                         [k] skb_set_owner_w                       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] slice_find_area_bottomup.isra.3       -      -            
     0.00%             1  [kernel.kallsyms]                         [k] smp_pseries_cause_ipi                 -      -            
