               |          seekAndWriteFd
               |          0x7fffffffb790
               |          unixWrite
               |          pagerAddPageToRollbackJournal
               |          pager_write
               |          sqlite3PagerCommitPhaseOne.part.550
               |          sqlite3BtreeCommitPhaseOne.part.551
               |          sqlite3VdbeHalt
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.54%--copyin
                          0
                          iov_iter_copy_from_user_atomic
                          generic_perform_write
                          __generic_file_write_iter
                          ext4_file_write_iter
                          new_sync_write
                          __se_sys_write
                          system_call
                          __libc_write
                          seekAndWriteFd
                          0
                          unixWrite
                          pager_write_pagelist
                          sqlite3PagerCommitPhaseOne.part.550
                          sqlite3BtreeCommitPhaseOne.part.551
                          sqlite3VdbeHalt
                          sqlite3VdbeExec
                          sqlite3_step
                          shell_exec.constprop.16
                          process_input
                          main
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     1.08%             2  [kernel.kallsyms]    [k] __d_lookup_rcu                          -      -            
            |
            ---__d_lookup_rcu
               lookup_fast
               0
               |          
               |--0.54%--path_lookupat.isra.12
               |          filename_lookup.part.21
               |          __se_sys_newstat
               |          system_call
               |          __xstat64
               |          file_status
               |          0x1000ad2e8
               |          0x1000ad6dc
               |          search_for_command
               |          0x10004f030
               |          execute_command_internal
               |          0x1000552bc
               |          execute_command_internal
               |          execute_command
               |          reader_loop
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.54%--walk_component
                          link_path_walk
                          filename_parentat.isra.19.part.20
                          do_unlinkat
                          system_call
                          __GI___unlink
                          unixDelete
                          pager_end_transaction
                          sqlite3BtreeCommitPhaseTwo.part.529
                          sqlite3VdbeHalt
                          sqlite3VdbeExec
                          sqlite3_step
                          shell_exec.constprop.16
                          process_input
                          main
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     1.08%             2  [kernel.kallsyms]    [k] blk_mq_sched_try_merge                  -      -            
            |
            ---blk_mq_sched_try_merge
               dd_bio_merge
               __blk_mq_sched_bio_merge
               blk_mq_make_request
               generic_make_request
               submit_bio
               ext4_io_submit
               ext4_writepages
               do_writepages
               __filemap_fdatawrite_range
               file_write_and_wait_range
               ext4_sync_file
               __se_sys_fdatasync
               system_call
               fdatasync
               unixSync
               |          
               |--0.54%--unixWrite
               |          syncJournal
               |          sqlite3PagerCommitPhaseOne.part.550
               |          sqlite3BtreeCommitPhaseOne.part.551
               |          sqlite3VdbeHalt
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.54%--0x10148040
                          syncJournal
                          sqlite3PagerCommitPhaseOne.part.550
                          sqlite3BtreeCommitPhaseOne.part.551
                          sqlite3VdbeHalt
                          sqlite3VdbeExec
                          sqlite3_step
                          shell_exec.constprop.16
                          process_input
                          main
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     1.08%             2  [kernel.kallsyms]    [k] chacha20_block                          -      -            
            |
            ---chacha20_block
               extract_crng_user
               extract_crng_user
               urandom_read
               __se_sys_read
               system_call
               read
               0x1000065a8
               0x7fffffffd6f0
               0x100002b58
               generic_start_main.isra.0
               __libc_start_main
               0

     1.08%             2  [kernel.kallsyms]    [k] current_time                            -      -            
            |
            ---current_time
               |          
               |--0.54%--__ext4_new_inode
               |          ext4_create
               |          lookup_open
               |          do_last
               |          path_openat
               |          do_filp_open
               |          do_sys_open
               |          system_call
               |          __open64
               |          posixOpen
               |          0x1a4
               |          robust_open
               |          unixOpen
               |          pager_write
               |          insertCell
               |          sqlite3BtreeInsert
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.54%--file_update_time
                          __generic_file_write_iter
                          ext4_file_write_iter
                          new_sync_write
                          __se_sys_write
                          system_call
                          __libc_write
                          seekAndWriteFd
                          0x7fffffffb830
                          unixWrite
                          writeJournalHdr
                          pager_write
                          insertCell
                          sqlite3BtreeInsert
                          sqlite3VdbeExec
                          sqlite3_step
                          shell_exec.constprop.16
                          process_input
                          main
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     1.08%             2  [kernel.kallsyms]    [k] do_idle                                 -      -            
            |
            ---do_idle
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     1.08%             2  [kernel.kallsyms]    [k] fast_exception_return                   -      -            
            |          
            |--0.54%--0xc00000000000df68
            |          __libc_fcntl64
            |          0x7fffffffb880
            |          unixFileLock
            |          unixLock
            |          pagerLockDb.part.46
            |          pager_wait_on_lock.part.59
            |          sqlite3VdbeHalt
            |          sqlite3VdbeExec
            |          sqlite3_step
            |          shell_exec.constprop.16
            |          process_input
            |          main
            |          generic_start_main.isra.0
            |          __libc_start_main
            |          0
            |          
             --0.54%--0xc00000000000df2c
                       seekAndWriteFd
                       0x7fffffffb7e0
                       unixWrite
                       pagerAddPageToRollbackJournal
                       pager_write
                       insertCell
                       sqlite3BtreeInsert
                       sqlite3VdbeExec
                       sqlite3_step
                       shell_exec.constprop.16
                       process_input
                       main
                       generic_start_main.isra.0
                       __libc_start_main
                       0

     1.08%             2  [kernel.kallsyms]    [k] memset                                  -      -            
            |
            ---memset
               |          
               |--0.54%--ext4_bio_write_page
               |          mpage_submit_page
               |          mpage_process_page_bufs
               |          mpage_prepare_extent_to_map
               |          ext4_writepages
               |          do_writepages
               |          __filemap_fdatawrite_range
               |          file_write_and_wait_range
               |          ext4_sync_file
               |          __se_sys_fdatasync
               |          system_call
               |          fdatasync
               |          unixSync
               |          0x7fffffffb8b0
               |          sqlite3PagerSync
               |          sqlite3PagerCommitPhaseOne.part.550
               |          sqlite3BtreeCommitPhaseOne.part.551
               |          sqlite3VdbeHalt
               |          sqlite3VdbeExec
               |          sqlite3_step
               |          shell_exec.constprop.16
               |          process_input
               |          main
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.54%--kmem_cache_alloc
                          ext4_init_io_end
                          ext4_writepages
                          do_writepages
                          __filemap_fdatawrite_range
                          file_write_and_wait_range
                          ext4_sync_file
                          __se_sys_fdatasync
                          system_call
                          fdatasync
                          unixSync
                          unixWrite
                          syncJournal
                          sqlite3PagerCommitPhaseOne.part.550
                          sqlite3BtreeCommitPhaseOne.part.551
                          sqlite3VdbeHalt
                          sqlite3VdbeExec
                          sqlite3_step
                          shell_exec.constprop.16
                          process_input
                          main
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     1.08%             2  [kernel.kallsyms]    [k] msr_check_and_set                       -      -            
            |          
            |--0.54%--0xc00000000001e9d0
            |          __libc_fcntl64
            |          0x10
            |          unixFileLock
            |          unixLock
            |          pagerLockDb.part.46
            |          sqlite3BtreeBeginTrans
            |          sqlite3VdbeExec
            |          sqlite3_step
            |          shell_exec.constprop.16
            |          process_input
            |          main
            |          generic_start_main.isra.0
            |          __libc_start_main
            |          0
            |          
             --0.54%--0xc00000000001e9c4
                       _dl_sysdep_read_whole_file
                       _dl_load_cache_lookup
                       _dl_map_object
                       openaux
                       _dl_catch_exception
                       _dl_map_object_deps
                       dl_main
                       _dl_sysdep_start
                       _dl_start_final
                       _dl_start
                       _start

     1.08%             2  libperl.so.5.26.3    [.] Perl_yylex                              -      -            
            |
            ---Perl_yylex
               Perl_yyparse
               |          
               |--0.54%--0x7ffff7e44ce8
               |          Perl_pp_require
               |          Perl_runops_standard
               |          Perl_call_sv
               |          Perl_call_list
               |          0x7ffff7d1bcd0
               |          Perl_newATTRSUB_x
               |          Perl_utilize
               |          Perl_yyparse
               |          0x7ffff7e44ce8
               |          Perl_pp_require
               |          Perl_runops_standard
               |          Perl_call_sv
               |          Perl_call_list
               |          0x7ffff7d1bcd0
               |          Perl_newATTRSUB_x
               |          Perl_utilize
               |          Perl_yyparse
               |          perl_parse
               |          0x100000e7c
               |          generic_start_main.isra.0
               |          __libc_start_main
               |          0
               |          
                --0.54%--perl_parse
                          0x100000e7c
                          generic_start_main.isra.0
                          __libc_start_main
                          0

     0.54%             1  [JIT] tid 7480       [.] 0x00007fff881512d0                      -      -            
            |
            ---0x7fff881512d0
               0x7fff881512b8
               0x7fff8800a074
               0x7fff88009f14
               0x7fff8800a074
               0x7fff8800a074
               0x7fff8800093c
               JavaCalls::call_helper
               os::os_exception_wrapper
               JavaCalls::call_virtual
               JavaCalls::call_virtual
               thread_entry
               JavaThread::thread_main_inner
               JavaThread::run
               java_start
               start_thread
               __clone

     0.54%             1  [kernel.kallsyms]    [k] __fget                                  -      -            
            |
            ---__fget
               __fdget
               __se_sys_epoll_wait
               system_call
               epoll_wait
               epoll_wait
               0x1387bcc80
               0x138797070
               g_main_context_check
               0x7fff8ac98e68
               g_main_loop_run
               0x1385dcd10
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] __jbd2_journal_file_buffer              -      -            
            |
            ---__jbd2_journal_file_buffer
               __jbd2_journal_file_buffer
               jbd2_journal_write_metadata_buffer
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.54%             1  [kernel.kallsyms]    [k] __mark_inode_dirty                      -      -            
            |
            ---__mark_inode_dirty
               __mark_inode_dirty
               0
               ext4_setattr
               notify_change
               chown_common.isra.1
               __se_sys_fchown
               system_call
               __GI___fchown
               posixFchown
               unixOpen
               pager_write
               insertCell
               sqlite3BtreeInsert
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] __pmd_alloc                             -      -            
            |
            ---__pmd_alloc
               copy_page_range
               copy_mm
               copy_process.isra.4.part.5
               _do_fork.constprop.7
               ppc_clone
               __libc_fork
               __libc_fork
               make_child
               0x10004f084
               execute_command_internal
               execute_command_internal
               execute_command
               execute_command_internal
               execute_command
               0x1000534fc
               execute_command_internal
               execute_command
               reader_loop
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] __schedule                              -      -            
            |
            ---__schedule
               __schedule
               schedule
               io_schedule
               wait_on_page_bit.constprop.13
               __filemap_fdatawait_range
               file_write_and_wait_range
               ext4_sync_file
               __se_sys_fdatasync
               system_call
               fdatasync
               unixSync
               0x10148040
               syncJournal
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] _raw_spin_lock                          -      -            
            |
            ---_raw_spin_lock
               rcu_gp_kthread
               rcu_gp_kthread
               kthread
               ret_from_kernel_thread

     0.54%             1  [kernel.kallsyms]    [k] _raw_spin_lock_bh                       -      -            
            |
            ---_raw_spin_lock_bh
               packet_poll
               packet_poll
               sock_poll
               ep_read_events_proc
               ep_eventpoll_poll
               do_sys_poll
               __se_sys_poll
               system_call
               __poll
               __poll
               g_poll
               0x7fff8ac98ee4
               g_main_loop_run
               0x1385dcd10
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave                  -      -            
            |
            ---_raw_spin_lock_irqsave
               hrtimer_interrupt
               0
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] arch_local_irq_restore                  -      -            
            |
            ---arch_local_irq_restore
               generic_make_request_checks
               0
               generic_make_request
               __map_bio
               __split_and_process_non_flush
               __split_and_process_bio
               dm_process_bio
               dm_make_request
               generic_make_request
               submit_bio
               submit_bh_wbc
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.54%             1  [kernel.kallsyms]    [k] cleanup_module                          -      -            
            |
            ---cleanup_module
               ext4_io_submit
               ext4_writepages
               do_writepages
               __filemap_fdatawrite_range
               file_write_and_wait_range
               ext4_sync_file
               __se_sys_fdatasync
               system_call
               fdatasync
               unixSync
               0x7fffffffb8b0
               sqlite3PagerSync
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] ext4_dirty_inode                        -      -            
            |
            ---ext4_dirty_inode
               ext4_dirty_inode
               __mark_inode_dirty
               ext4_da_update_reserve_space
               ext4_ext_map_blocks
               ext4_map_blocks
               ext4_writepages
               do_writepages
               __filemap_fdatawrite_range
               file_write_and_wait_range
               ext4_sync_file
               __se_sys_fdatasync
               system_call
               fdatasync
               unixSync
               0x10148040
               syncJournal
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] ext4_do_update_inode.isra.6             -      -            
            |
            ---ext4_do_update_inode.isra.6
               ext4_do_update_inode.isra.6
               ext4_mark_iloc_dirty
               ext4_mark_inode_dirty
               ext4_dirty_inode
               __mark_inode_dirty
               generic_update_time
               file_update_time
               __generic_file_write_iter
               ext4_file_write_iter
               new_sync_write
               __se_sys_write
               system_call
               __libc_write
               seekAndWriteFd
               0
               unixWrite
               pager_write_pagelist
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] ext4_ext_rm_leaf                        -      -            
            |
            ---ext4_ext_rm_leaf
               ext4_ext_remove_space
               ext4_truncate
               ext4_evict_inode
               evict
               do_unlinkat
               system_call
               __GI___unlink
               unixDelete
               pager_end_transaction
               sqlite3BtreeCommitPhaseTwo.part.529
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] filenametr_cmp                          -      -            
            |
            ---filenametr_cmp
               hashtab_search
               security_compute_sid.part.15
               selinux_inode_create
               security_inode_create
               lookup_open
               do_last
               path_openat
               do_filp_open
               do_sys_open
               system_call
               __open64
               posixOpen
               verifyDbFile
               robust_open
               unixOpen
               pager_write
               insertCell
               sqlite3BtreeInsert
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] hrtimer_cancel                          -      -            
            |
            ---hrtimer_cancel
               tick_nohz_restart_sched_tick
               0
               tick_nohz_idle_exit
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] hrtimer_force_reprogram                 -      -            
            |
            ---hrtimer_force_reprogram
               hrtimer_try_to_cancel.part.2
               hrtimer_try_to_cancel.part.2
               hrtimer_cancel
               tick_nohz_stop_tick
               tick_nohz_idle_stop_tick
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] icp_hv_get_irq                          -      -            
            |
            ---icp_hv_get_irq
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] idle_cpu                                -      -            
            |
            ---idle_cpu
               _nohz_idle_balance
               pick_next_task_fair
               __schedule
               schedule
               schedule_timeout
               rcu_gp_kthread
               kthread
               ret_from_kernel_thread

     0.54%             1  [kernel.kallsyms]    [k] jbd2_journal_commit_transaction         -      -            
            |
            ---jbd2_journal_commit_transaction
               jbd2_journal_commit_transaction
               kjournald2
               kthread
               ret_from_kernel_thread

     0.54%             1  [kernel.kallsyms]    [k] kmem_cache_alloc                        -      -            
            |
            ---kmem_cache_alloc
               kmem_cache_alloc
               jbd2__journal_start
               __ext4_journal_start_sb
               ext4_da_write_begin
               generic_perform_write
               __generic_file_write_iter
               ext4_file_write_iter
               new_sync_write
               __se_sys_write
               system_call
               __libc_write
               seekAndWriteFd
               0x7fffffffb7e0
               unixWrite
               syncJournal
               sqlite3PagerCommitPhaseOne.part.550
               sqlite3BtreeCommitPhaseOne.part.551
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] kmem_cache_free                         -      -            
            |
            ---kmem_cache_free
               free_buffer_head
               0
               try_to_free_buffers
               jbd2_journal_try_to_free_buffers
               ext4_releasepage
               try_to_release_page
               block_invalidatepage
               ext4_invalidatepage
               truncate_cleanup_page
               truncate_inode_pages_range
               ext4_evict_inode
               evict
               do_unlinkat
               system_call
               __GI___unlink
               unixDelete
               pager_end_transaction
               sqlite3BtreeCommitPhaseTwo.part.529
               sqlite3VdbeHalt
               sqlite3VdbeExec
               sqlite3_step
               shell_exec.constprop.16
               process_input
               main
               generic_start_main.isra.0
               __libc_start_main
               0

     0.54%             1  [kernel.kallsyms]    [k] ktime_get                               -      -            
            |
            ---ktime_get
               clockevents_program_event
               0
               tick_program_event
               hrtimer_interrupt
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] ktime_get_update_offsets_now            -      -            
            |
            ---ktime_get_update_offsets_now
               hrtimer_interrupt
               0
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] load_balance                            -      -            
            |
            ---load_balance
               load_balance
               rebalance_domains
               __softirqentry_text_start
               irq_exit
               timer_interrupt
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] menu_select                             -      -            
            |
            ---menu_select
               menu_select
               cpuidle_select
               do_idle
               cpu_startup_entry
               rest_init
               start_kernel
               start_here_common

     0.54%             1  [kernel.kallsyms]    [k] mpage_process_page_bufs                 -      -            
            |
            ---mpage_process_page_bufs
               mpage_prepare_extent_to_map
               mpage_prepare_extent_to_map
               ext4_writepages
               do_writepages
               __writeback_single_inode
               writeback_sb_inodes
               __writeback_inodes_wb
               wb_writeback
               wb_workfn
               process_one_work
               worker_thread
               kthread
               ret_from_kernel_thread

     0.54%             1  [kernel.kallsyms]    [k] napi_complete_done                      -      -            
            |
            ---napi_complete_done
               ibmveth_poll
               ibmveth_poll
               net_rx_action
               __softirqentry_text_start
               irq_exit
               __do_irq
               call_do_irq
               do_IRQ
               plpar_hcall_norets
               dedicated_cede_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     0.54%             1  [kernel.kallsyms]    [k] nf_hook_slow                            -      -            
            |
            ---nf_hook_slow
               nf_hook_slow
               ip_rcv
               __netif_receive_skb_core
               netif_receive_skb_internal
               napi_gro_receive
