# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7K of event 'cycles'
# Event count (approx.): 77140000000
#
# Overhead       Samples  Shared Object            Symbol                                       IPC   [IPC Coverage]
# ........  ............  .......................  ...........................................  ....................
#
     0.05%             4  [kernel.kallsyms]        [k] exc_virt_0x4c00_system_call              -      -            
     0.05%             4  [kernel.kallsyms]        [k] find_busiest_group                       -      -            
     0.05%             4  [kernel.kallsyms]        [k] find_get_entries                         -      -            
     0.05%             4  [kernel.kallsyms]        [k] kmem_cache_free                          -      -            
     0.05%             4  [kernel.kallsyms]        [k] sched_ttwu_pending                       -      -            
     0.04%             3  [kernel.kallsyms]        [k] __mod_zone_page_state                    -      -            
     0.04%             3  [kernel.kallsyms]        [k] __remove_mapping                         -      -            
     0.04%             3  [kernel.kallsyms]        [k] __update_load_avg_cfs_rq                 -      -            
     0.04%             3  [kernel.kallsyms]        [k] dedicated_cede_loop                      -      -            
     0.04%             3  [kernel.kallsyms]        [k] dentry_unlink_inode                      -      -            
     0.04%             3  [kernel.kallsyms]        [k] drop_pagecache_sb                        -      -            
     0.04%             3  [kernel.kallsyms]        [k] es_do_reclaim_extents                    -      -            
     0.04%             3  [kernel.kallsyms]        [k] fast_exception_return                    -      -            
     0.04%             3  [kernel.kallsyms]        [k] free_unref_page_commit                   -      -            
     0.04%             3  [kernel.kallsyms]        [k] idle_cpu                                 -      -            
     0.04%             3  [kernel.kallsyms]        [k] menu_reflect                             -      -            
     0.04%             3  [kernel.kallsyms]        [k] radix_tree_clear_tags                    -      -            
     0.04%             3  [kernel.kallsyms]        [k] sched_clock_cpu                          -      -            
     0.04%             3  [kernel.kallsyms]        [k] tick_nohz_next_event                     -      -            
     0.04%             3  [vdso]                   [.] __do_get_tspec                           -      -            
     0.04%             3  libc-2.28.so             [.] __clock_gettime                          -      -            
     0.03%             2  [kernel.kallsyms]        [k] __block_commit_write.isra.6              -      -            
     0.03%             2  [kernel.kallsyms]        [k] __fdget_pos                              -      -            
     0.03%             2  [kernel.kallsyms]        [k] __list_lru_walk_one                      -      -            
     0.03%             2  [kernel.kallsyms]        [k] __pagevec_lru_add_fn                     -      -            
     0.03%             2  [kernel.kallsyms]        [k] __schedule                               -      -            
     0.03%             2  [kernel.kallsyms]        [k] __softirqentry_text_start                -      -            
     0.03%             2  [kernel.kallsyms]        [k] __srcu_read_unlock                       -      -            
     0.03%             2  [kernel.kallsyms]        [k] __update_load_avg_se                     -      -            
     0.03%             2  [kernel.kallsyms]        [k] _cond_resched                            -      -            
     0.03%             2  [kernel.kallsyms]        [k] avc_lookup                               -      -            
     0.03%             2  [kernel.kallsyms]        [k] cpuidle_select                           -      -            
     0.03%             2  [kernel.kallsyms]        [k] enqueue_task_fair                        -      -            
     0.03%             2  [kernel.kallsyms]        [k] finish_task_switch                       -      -            
     0.03%             2  [kernel.kallsyms]        [k] free_unref_page_list                     -      -            
     0.03%             2  [kernel.kallsyms]        [k] generic_file_buffered_read               -      -            
     0.03%             2  [kernel.kallsyms]        [k] get_next_timer_interrupt                 -      -            
     0.03%             2  [kernel.kallsyms]        [k] get_nohz_timer_target                    -      -            
     0.03%             2  [kernel.kallsyms]        [k] handle_percpu_irq                        -      -            
     0.03%             2  [kernel.kallsyms]        [k] hrtimer_next_event_without               -      -            
     0.03%             2  [kernel.kallsyms]        [k] jbd2_journal_try_to_free_buffers         -      -            
     0.03%             2  [kernel.kallsyms]        [k] llist_add_batch                          -      -            
     0.03%             2  [kernel.kallsyms]        [k] lockref_put_or_lock                      -      -            
     0.03%             2  [kernel.kallsyms]        [k] mem_cgroup_uncharge_list                 -      -            
     0.03%             2  [kernel.kallsyms]        [k] mem_cgroup_update_lru_size               -      -            
     0.03%             2  [kernel.kallsyms]        [k] path_put                                 -      -            
     0.03%             2  [kernel.kallsyms]        [k] rb_erase                                 -      -            
     0.03%             2  [kernel.kallsyms]        [k] rcu_gp_kthread                           -      -            
     0.03%             2  [kernel.kallsyms]        [k] rcu_irq_exit                             -      -            
     0.03%             2  [kernel.kallsyms]        [k] rcu_sched_clock_irq                      -      -            
     0.03%             2  [kernel.kallsyms]        [k] rcu_segcblist_enqueue                    -      -            
     0.03%             2  [kernel.kallsyms]        [k] resched_curr                             -      -            
     0.03%             2  [kernel.kallsyms]        [k] sched_clock                              -      -            
     0.03%             2  [kernel.kallsyms]        [k] sd_setup_read_write_cmnd                 -      -            
     0.03%             2  [kernel.kallsyms]        [k] selinux_inode_free_security              -      -            
     0.03%             2  [kernel.kallsyms]        [k] smp_ipi_demux_relaxed                    -      -            
     0.03%             2  [kernel.kallsyms]        [k] system_call                              -      -            
     0.03%             2  [kernel.kallsyms]        [k] tick_nohz_get_sleep_length               -      -            
     0.03%             2  [kernel.kallsyms]        [k] timerqueue_add                           -      -            
     0.03%             2  libc-2.28.so             [.] _dl_addr                                 -      -            
     0.03%             2  libtcl8.6.so             [.] TclpAlloc                                -      -            
     0.03%             2  [unknown]                [H] 0x0000000000000c04                       -      -            
     0.03%             2  [unknown]                [H] 0x000000000037027c                       -      -            
     0.03%             2  [unknown]                [H] 0x0000000000371a0c                       -      -            
     0.03%             2  [unknown]                [k] 0x00000000006aefd4                       -      -            
     0.03%             2  [unknown]                [H] 0x00000000006afb78                       -      -            
     0.01%             1  [JIT] tid 7480           [.] 0x00007fff88151248                       -      -            
     0.01%             1  [JIT] tid 7480           [.] 0x00007fff881512ac                       -      -            
     0.01%             1  [kernel.kallsyms]        [k] __bitmap_and                             -      -            
     0.01%             1  [kernel.kallsyms]        [k] __d_free_external                        -      -            
     0.01%             1  [kernel.kallsyms]        [k] __d_lookup_rcu                           -      -            
     0.01%             1  [kernel.kallsyms]        [k] __delete_from_page_cache                 -      -            
     0.01%             1  [kernel.kallsyms]        [k] __es_shrink                              -      -            
     0.01%             1  [kernel.kallsyms]        [k] __find_linux_pte                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] __free_slab                              -      -            
     0.01%             1  [kernel.kallsyms]        [k] __inc_node_page_state                    -      -            
     0.01%             1  [kernel.kallsyms]        [k] __mod_node_page_state                    -      -            
     0.01%             1  [kernel.kallsyms]        [k] __note_gp_changes                        -      -            
     0.01%             1  [kernel.kallsyms]        [k] __put_page                               -      -            
     0.01%             1  [kernel.kallsyms]        [k] __radix_tree_lookup                      -      -            
     0.01%             1  [kernel.kallsyms]        [k] __radix_tree_replace                     -      -            
     0.01%             1  [kernel.kallsyms]        [k] __raise_softirq_irqoff                   -      -            
     0.01%             1  [kernel.kallsyms]        [k] __rb_insert_augmented                    -      -            
     0.01%             1  [kernel.kallsyms]        [k] __se_sys_llseek                          -      -            
     0.01%             1  [kernel.kallsyms]        [k] __srcu_read_lock                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] __switch_to                              -      -            
     0.01%             1  [kernel.kallsyms]        [k] __wake_up_common                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] _copy_from_user                          -      -            
     0.01%             1  [kernel.kallsyms]        [k] _nohz_idle_balance                       -      -            
     0.01%             1  [kernel.kallsyms]        [k] activate_page                            -      -            
     0.01%             1  [kernel.kallsyms]        [k] arch_free_page                           -      -            
     0.01%             1  [kernel.kallsyms]        [k] arch_local_irq_restore                   -      -            
     0.01%             1  [kernel.kallsyms]        [k] avc_has_perm_noaudit                     -      -            
     0.01%             1  [kernel.kallsyms]        [k] bdev_try_to_free_page                    -      -            
     0.01%             1  [kernel.kallsyms]        [k] cleanup_module                           -      -            
     0.01%             1  [kernel.kallsyms]        [k] cleanup_module                           -      -            
     0.01%             1  [kernel.kallsyms]        [k] collect_expired_timers                   -      -            
     0.01%             1  [kernel.kallsyms]        [k] copypage_power7                          -      -            
     0.01%             1  [kernel.kallsyms]        [k] cpuidle_enter                            -      -            
     0.01%             1  [kernel.kallsyms]        [k] cpuidle_reflect                          -      -            
     0.01%             1  [kernel.kallsyms]        [k] cpus_share_cache                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] d_shrink_del                             -      -            
     0.01%             1  [kernel.kallsyms]        [k] deactivate_task                          -      -            
     0.01%             1  [kernel.kallsyms]        [k] do_last                                  -      -            
     0.01%             1  [kernel.kallsyms]        [k] do_mmap                                  -      -            
     0.01%             1  [kernel.kallsyms]        [k] es_reclaim_extents                       -      -            
     0.01%             1  [kernel.kallsyms]        [k] exc_virt_0x4a00_doorbell_super           -      -            
     0.01%             1  [kernel.kallsyms]        [k] ext4_data_block_valid                    -      -            
     0.01%             1  [kernel.kallsyms]        [k] ext4_es_free_extent                      -      -            
     0.01%             1  [kernel.kallsyms]        [k] ext4_evict_inode                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] ext4_file_getattr                        -      -            
     0.01%             1  [kernel.kallsyms]        [k] ext4_releasepage                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] free_pcp_prepare                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] from_kgid_munged                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] fsnotify                                 -      -            
     0.01%             1  [kernel.kallsyms]        [k] fsnotify_destroy_marks                   -      -            
     0.01%             1  [kernel.kallsyms]        [k] generic_perform_write                    -      -            
     0.01%             1  [kernel.kallsyms]        [k] generic_write_end                        -      -            
     0.01%             1  [kernel.kallsyms]        [k] giveup_all                               -      -            
     0.01%             1  [kernel.kallsyms]        [k] icp_hv_cause_ipi                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] iput                                     -      -            
     0.01%             1  [kernel.kallsyms]        [k] irq_enter                                -      -            
     0.01%             1  [kernel.kallsyms]        [k] irq_exit                                 -      -            
     0.01%             1  [kernel.kallsyms]        [k] irq_work_needs_cpu                       -      -            
     0.01%             1  [kernel.kallsyms]        [k] kmem_cache_alloc                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] lockref_mark_dead                        -      -            
     0.01%             1  [kernel.kallsyms]        [k] mark_page_accessed                       -      -            
     0.01%             1  [kernel.kallsyms]        [k] mem_cgroup_css_released                  -      -            
     0.01%             1  [kernel.kallsyms]        [k] memcg_kmem_get_cache                     -      -            
     0.01%             1  [kernel.kallsyms]        [k] memset                                   -      -            
     0.01%             1  [kernel.kallsyms]        [k] need_update                              -      -            
     0.01%             1  [kernel.kallsyms]        [k] next_zone                                -      -            
     0.01%             1  [kernel.kallsyms]        [k] nr_running                               -      -            
     0.01%             1  [kernel.kallsyms]        [k] num_to_str                               -      -            
     0.01%             1  [kernel.kallsyms]        [k] pSeries_lpar_hpte_insert                 -      -            
     0.01%             1  [kernel.kallsyms]        [k] page_cache_sync_readahead                -      -            
     0.01%             1  [kernel.kallsyms]        [k] pagecache_get_page                       -      -            
     0.01%             1  [kernel.kallsyms]        [k] path_init                                -      -            
     0.01%             1  [kernel.kallsyms]        [k] pick_next_task_fair                      -      -            
     0.01%             1  [kernel.kallsyms]        [k] plpar_hcall                              -      -            
     0.01%             1  [kernel.kallsyms]        [k] pseries_get_random_long                  -      -            
     0.01%             1  [kernel.kallsyms]        [k] radix_tree_lookup_slot                   -      -            
     0.01%             1  [kernel.kallsyms]        [k] rcu_all_qs                               -      -            
     0.01%             1  [kernel.kallsyms]        [k] rcu_core                                 -      -            
     0.01%             1  [kernel.kallsyms]        [k] rcu_irq_enter                            -      -            
     0.01%             1  [kernel.kallsyms]        [k] rcu_needs_cpu                            -      -            
     0.01%             1  [kernel.kallsyms]        [k] rcu_qs                                   -      -            
     0.01%             1  [kernel.kallsyms]        [k] refresh_cpu_vm_stats                     -      -            
     0.01%             1  [kernel.kallsyms]        [k] scsi_queue_rq                            -      -            
     0.01%             1  [kernel.kallsyms]        [k] show_pid_map                             -      -            
     0.01%             1  [kernel.kallsyms]        [k] start_this_handle                        -      -            
     0.01%             1  [kernel.kallsyms]        [k] system_call_exit                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] thread_pkey_regs_restore                 -      -            
     0.01%             1  [kernel.kallsyms]        [k] thread_pkey_regs_save                    -      -            
     0.01%             1  [kernel.kallsyms]        [k] tick_irq_enter                           -      -            
     0.01%             1  [kernel.kallsyms]        [k] tick_nohz_idle_enter                     -      -            
     0.01%             1  [kernel.kallsyms]        [k] tick_nohz_idle_exit                      -      -            
     0.01%             1  [kernel.kallsyms]        [k] ttwu_do_wakeup.isra.6                    -      -            
     0.01%             1  [kernel.kallsyms]        [k] unaccount_page_cache_page                -      -            
     0.01%             1  [kernel.kallsyms]        [k] up_write                                 -      -            
     0.01%             1  [kernel.kallsyms]        [k] update_curr                              -      -            
     0.01%             1  [kernel.kallsyms]        [k] update_group_capacity                    -      -            
     0.01%             1  [kernel.kallsyms]        [k] update_rq_clock                          -      -            
     0.01%             1  [kernel.kallsyms]        [k] wait_on_page_bit_killable                -      -            
     0.01%             1  [kernel.kallsyms]        [k] wake_page_function                       -      -            
     0.01%             1  [kernel.kallsyms]        [k] wake_up_page_bit                         -      -            
     0.01%             1  [kernel.kallsyms]        [k] workingset_update_node                   -      -            
     0.01%             1  bash                     [.] legal_identifier                         -      -            
     0.01%             1  bash                     [.] xmalloc                                  -      -            
     0.01%             1  bash                     [.] 0x00000000000399d0                       -      -            
     0.01%             1  bash                     [.] 0x000000000004fa24                       -      -            
     0.01%             1  bash                     [.] 0x000000000006c8a0                       -      -            
     0.01%             1  find                     [.] 0x0000000000007660                       -      -            
     0.01%             1  find                     [.] 0x0000000000020288                       -      -            
     0.01%             1  grep                     [.] 0x0000000000008b00                       -      -            
     0.01%             1  libc-2.28.so             [.] __fcntl64_nocancel_adjusted              -      -            
     0.01%             1  libc-2.28.so             [.] __mbrtowc                                -      -            
     0.01%             1  libc-2.28.so             [.] __random                                 -      -            
     0.01%             1  libc-2.28.so             [.] __random_r                               -      -            
     0.01%             1  libc-2.28.so             [.] __strcpy_power8                          -      -            
     0.01%             1  libc-2.28.so             [.] __strnlen_ppc_1                          -      -            
     0.01%             1  libc-2.28.so             [.] cfree@GLIBC_2.17                         -      -            
     0.01%             1  libc-2.28.so             [.] llseek@GLIBC_2.17                        -      -            
     0.01%             1  libc-2.28.so             [.] malloc                                   -      -            
     0.01%             1  libc-2.28.so             [.] realloc                                  -      -            
     0.01%             1  libc-2.28.so             [.] sift_states_backward                     -      -            
     0.01%             1  libglib-2.0.so.0.5600.4  [.] g_mutex_unlock                           -      -            
     0.01%             1  libjvm.so                [.] PerfLongVariant::sample                  -      -            
     0.01%             1  libperl.so.5.26.3        [.] Perl_op_linklist                         -      -            
     0.01%             1  libperl.so.5.26.3        [.] Perl_yylex                               -      -            
     0.01%             1  libtcl8.6.so             [.] Tcl_Alloc                                -      -            
     0.01%             1  libtcl8.6.so             [.] Tcl_ParseBraces                          -      -            
     0.01%             1  libtcl8.6.so             [.] 0x00000000000303e0                       -      -            
     0.01%             1  libtcl8.6.so             [.] 0x00000000000db450                       -      -            
     0.01%             1  libtcl8.6.so             [.] 0x00000000000eed6c                       -      -            
     0.01%             1  libtcl8.6.so             [.] 0x0000000000118680                       -      -            
     0.01%             1  libtcl8.6.so             [.] 0x0000000000160c0c                       -      -            
     0.01%             1  libtcl8.6.so             [.] 0x000000000017bb70                       -      -            
     0.01%             1  libtcl8.6.so             [.] 0x0000000000192980                       -      -            
     0.01%             1  libtcl8.6.so             [.] 0x00000000001b9eec                       -      -            
     0.01%             1  pgioperf                 [.] 00000022.plt_call.random@@GLIBC_2.17     -      -            
     0.01%             1  [unknown]                [H] 0x0000000000000100                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000000c00                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000000c08                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000000fb0                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000008014                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000000802c                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000000803c                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000008048                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000008054                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000008094                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000000aa20                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000000cc88                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000000ceb0                       -      -            
     0.01%             1  [unknown]                [H] 0xc0000000000f7c80                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000002d85ac                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000002e0c68                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000002e0db8                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000002e49e4                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000002f1438                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000002f24f0                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000364a88                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003652b0                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003657f0                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003658c8                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003658f0                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000365cf4                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000365e70                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000366194                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000367de8                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000036c874                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000036eba4                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000036ecd4                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000036f050                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000370220                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000037025c                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000370270                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003703f0                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000371854                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003718ec                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000371d0c                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000372110                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000382c3c                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000384350                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000384578                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000385c6c                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000385c70                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000387604                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000388160                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000388164                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038b38c                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038b4e4                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038b534                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038bb7c                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038bc38                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038bcd4                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038bfdc                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038bfec                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038fab0                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000038ffc8                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003d1e34                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003d2024                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003d6dbc                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003d6e24                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000003d9c8c                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000044237c                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000004505f0                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000004b9764                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000618918                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000064f110                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000064f154                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000659d74                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006794cc                       -      -            
     0.01%             1  [unknown]                [H] 0x0000000000679f20                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006aedcc                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006aeee4                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006aef6c                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006aef88                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006af010                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006af2d8                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006af4f0                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006af90c                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006afb48                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006aff68                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006b02b4                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006b1454                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006cdd90                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006cdf58                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006ce5dc                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006e907c                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006fc194                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006fc1b0                       -      -            
     0.01%             1  [unknown]                [H] 0x00000000006fc1dc                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000072cf90                       -      -            
     0.01%             1  [unknown]                [H] 0x000000000072dbfc                       -      -            


#
# (Tip: Sample related events with: perf record -e '{cycles,instructions}:S')
#
# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 90  of event 'cycles'
# Event count (approx.): 900000000
#
# Overhead       Samples  Shared Object            Symbol                           IPC   [IPC Coverage]
# ........  ............  .......................  ...............................  ....................
#
    14.44%            13  [kernel.kallsyms]        [k] snooze_loop                  -      -            
            |
            ---snooze_loop
               snooze_loop
               cpuidle_enter_state
               cpuidle_enter
               do_idle
               cpu_startup_entry
               start_secondary
               start_secondary_prolog

     4.44%             4  [vdso]                   [.] __kernel_clock_gettime       -      -            
            |
            ---__kernel_clock_gettime
               |          
               |--2.22%--__clock_gettime
               |          0x7fff881512b8
               |          0x7fff8800a074
               |          0x7fff88009f14
               |          0x7fff8800a074
               |          0x7fff8800a074
               |          0x7fff8800093c
               |          JavaCalls::call_helper
               |          os::os_exception_wrapper
               |          JavaCalls::call_virtual
               |          JavaCalls::call_virtual
               |          thread_entry
               |          JavaThread::thread_main_inner
               |          JavaThread::run
               |          java_start
               |          start_thread
               |          __clone
               |          
                --2.22%--__kernel_clock_gettime
                          0x7fff88151274
                          0x7fff8800a074
                          0x7fff88009f14
                          0x7fff8800a074
                          0x7fff8800a074
                          0x7fff8800093c
                          JavaCalls::call_helper
                          os::os_exception_wrapper
                          JavaCalls::call_virtual
                          JavaCalls::call_virtual
                          thread_entry
                          JavaThread::thread_main_inner
                          JavaThread::run
                          java_start
                          start_thread
                          __clone

     3.33%             3  [vdso]                   [.] __do_get_tspec               -      -            
            |
            ---__do_get_tspec
               __kernel_clock_gettime
               |          
               |--2.22%--0x7fff881512b8
               |          0x7fff8800a074
               |          0x7fff88009f14
               |          0x7fff8800a074
               |          0x7fff8800a074
               |          0x7fff8800093c
               |          JavaCalls::call_helper
               |          os::os_exception_wrapper
               |          JavaCalls::call_virtual
               |          JavaCalls::call_virtual
               |          thread_entry
               |          JavaThread::thread_main_inner
               |          JavaThread::run
               |          java_start
               |          start_thread
               |          __clone
               |          
                --1.11%--0x7fff88151274
                          0x7fff8800a074
                          0x7fff88009f14
                          0x7fff8800a074
                          0x7fff8800a074
                          0x7fff8800093c
                          JavaCalls::call_helper
                          os::os_exception_wrapper
