     1.07%            19  mysqld                                    [.] Lex_input_stream::get_text                                                                                             -      -            
            |
            ---Lex_input_stream::get_text
               Lex_input_stream::lex_one_token
               Lex_input_stream::lex_token
               MYSQLlex
               MYSQLparse
               parse_sql
               mysql_parse
               dispatch_command
               do_command
               do_handle_one_connection
               handle_one_connection
               start_thread
               __clone

     1.02%            18  mysqld                                    [.] PolicyMutex<TTASEventMutex<GenericPolicy> >::enter                                                                     -      -            
            |
            ---PolicyMutex<TTASEventMutex<GenericPolicy> >::enter
               |          
                --0.62%--dict_table_close
                          row_purge_record_func
                          row_purge_step
                          que_run_threads
                          |          
                           --0.56%--srv_worker_thread
                                     start_thread
                                     __clone

     1.02%            18  mysqld                                    [.] btr_cur_search_to_nth_level_func                                                                                       -      -            
            |
            ---btr_cur_search_to_nth_level_func
               |          
               |--0.51%--btr_pcur_open_low
               |          row_search_on_row_ref
               |          row_purge_reposition_pcur
               |          row_purge_reset_trx_id
               |          row_purge_record_func
               |          row_purge_step
               |          que_run_threads
               |          
                --0.51%--row_ins_clust_index_entry_low
                          row_ins_clust_index_entry
                          row_ins_step
                          row_insert_for_mysql
                          ha_innobase::write_row
                          handler::ha_write_row
                          write_record
                          mysql_insert
                          mysql_execute_command
                          mysql_parse
                          dispatch_command
                          do_command
                          do_handle_one_connection
                          handle_one_connection
                          start_thread
                          __clone

     0.79%            14  mysqld                                    [.] btr_search_guess_on_hash                                                                                               -      -            
            |
            ---btr_search_guess_on_hash
               btr_cur_search_to_nth_level_func

     0.68%            12  [kernel.kallsyms]                         [k] fast_exception_return                                                                                                  -      -            
     0.62%            11  libc-2.28.so                              [.] __memcmp_power8                                                                                                        -      -            
            |
            ---__memcmp_power8
               cmp_dtuple_rec_with_match_low

     0.56%            10  [kernel.kallsyms]                         [k] _raw_spin_lock_irqsave                                                                                                 -      -            
            |
            ---_raw_spin_lock_irqsave

     0.56%            10  [kernel.kallsyms]                         [k] exc_virt_0x4c00_system_call                                                                                            -      -            
            |
            ---exc_virt_0x4c00_system_call
               0

     0.56%            10  ld-2.28.so                                [.] do_lookup_x                                                                                                            -      -            
            |
            ---do_lookup_x
               _dl_lookup_symbol_x
               _dl_relocate_object
               dl_main
               _dl_sysdep_start
               _dl_start_final
               _dl_start
               _start

     0.56%            10  libc-2.28.so                              [.] malloc                                                                                                                 -      -            
            |
            ---malloc

     0.56%            10  mysqld                                    [.] buf_page_get_known_nowait                                                                                              -      -            
            |
            ---buf_page_get_known_nowait
               btr_search_guess_on_hash
               btr_cur_search_to_nth_level_func

     0.56%            10  mysqld                                    [.] cmp_dtuple_rec_with_match_bytes                                                                                        -      -            
            |
            ---cmp_dtuple_rec_with_match_bytes
               page_cur_search_with_match_bytes
               btr_cur_search_to_nth_level_func
               |          
                --0.51%--btr_pcur_open_low
                          row_search_on_row_ref
                          row_purge_reposition_pcur
                          row_purge_reset_trx_id
                          row_purge_record_func
                          row_purge_step
                          que_run_threads

     0.51%             9  [kernel.kallsyms]                         [k] find_busiest_group                                                                                                     -      -            
            |
            ---find_busiest_group
               find_busiest_group
               load_balance

     0.51%             9  mysqld                                    [.] setup_fields                                                                                                           -      -            
            |
            ---setup_fields
               mysql_insert
               mysql_execute_command
               mysql_parse
               dispatch_command
               do_command
               do_handle_one_connection
               handle_one_connection
               start_thread
               __clone

     0.45%             8  [kernel.kallsyms]                         [k] system_call                                                                                                            -      -            
     0.45%             8  [vdso]                                    [.] __do_get_tspec                                                                                                         -      -            
     0.45%             8  libc-2.28.so                              [.] _int_free                                                                                                              -      -            
     0.45%             8  mysqld                                    [.] mlog_open_and_write_index                                                                                              -      -            
     0.40%             7  ld-2.28.so                                [.] _dl_relocate_object                                                                                                    -      -            
     0.40%             7  libc-2.28.so                              [.] __memset_power8                                                                                                        -      -            
     0.40%             7  libpython3.6m.so.1.0                      [.] PyObject_Malloc                                                                                                        -      -            
     0.40%             7  mysqld                                    [.] ha_insert_for_fold_func                                                                                                -      -            
     0.40%             7  mysqld                                    [.] page_cur_search_with_match                                                                                             -      -            
     0.40%             7  mysqld                                    [.] page_cur_search_with_match_bytes                                                                                       -      -            
     0.40%             7  mysqld                                    [.] row_purge_step                                                                                                         -      -            
     0.40%             7  mysqld                                    [.] rw_lock_s_lock_spin                                                                                                    -      -            
     0.34%             6  [kernel.kallsyms]                         [k] _raw_spin_lock                                                                                                         -      -            
     0.34%             6  [kernel.kallsyms]                         [k] kmem_cache_alloc                                                                                                       -      -            
     0.34%             6  [kernel.kallsyms]                         [k] msr_check_and_set                                                                                                      -      -            
     0.34%             6  libc-2.28.so                              [.] __strlen_power8                                                                                                        -      -            
     0.34%             6  libpython3.6m.so.1.0                      [.] PyDict_GetItem                                                                                                         -      -            
     0.34%             6  libpython3.6m.so.1.0                      [.] PyTuple_New                                                                                                            -      -            
     0.34%             6  mysqld                                    [.] btr_cur_optimistic_insert                                                                                              -      -            
     0.34%             6  mysqld                                    [.] mtr_t::release_block_at_savepoint                                                                                      -      -            
     0.34%             6  mysqld                                    [.] page_cur_insert_rec_low                                                                                                -      -            
     0.34%             6  mysqld                                    [.] row_ins_clust_index_entry_low                                                                                          -      -            
     0.34%             6  mysqld                                    [.] row_ins_step                                                                                                           -      -            
     0.28%             5  [kernel.kallsyms]                         [k] __d_lookup_rcu                                                                                                         -      -            
     0.28%             5  [kernel.kallsyms]                         [k] clear_user_page                                                                                                        -      -            
     0.28%             5  [kernel.kallsyms]                         [k] copypage_power7                                                                                                        -      -            
     0.28%             5  [kernel.kallsyms]                         [k] system_call_common                                                                                                     -      -            
     0.28%             5  [kernel.kallsyms]                         [k] system_call_exit                                                                                                       -      -            
     0.28%             5  libc-2.28.so                              [.] vfprintf@@GLIBC_2.17                                                                                                   -      -            
     0.28%             5  libpython3.6m.so.1.0                      [.] PyErr_Occurred                                                                                                         -      -            
     0.28%             5  libpython3.6m.so.1.0                      [.] _PyCFunction_FastCallDict                                                                                              -      -            
     0.28%             5  libpython3.6m.so.1.0                      [.] _PyObject_GenericGetAttrWithDict                                                                                       -      -            
     0.28%             5  libpython3.6m.so.1.0                      [.] _PyType_Lookup                                                                                                         -      -            
     0.28%             5  libtcl8.6.so                              [.] Tcl_ParseBraces                                                                                                        -      -            
     0.28%             5  mysqld                                    [.] 0000001f.plt_call.memcmp@@GLIBC_2.17                                                                                   -      -            
     0.28%             5  mysqld                                    [.] Query_arena::free_items                                                                                                -      -            
     0.28%             5  mysqld                                    [.] btr_search_info_update_slow                                                                                            -      -            
     0.28%             5  mysqld                                    [.] btr_search_update_hash_on_insert                                                                                       -      -            
     0.28%             5  mysqld                                    [.] fill_record                                                                                                            -      -            
     0.28%             5  mysqld                                    [.] row_ins_sec_index_entry_low                                                                                            -      -            
     0.23%             4  [kernel.kallsyms]                         [k] __audit_syscall_exit                                                                                                   -      -            
     0.23%             4  [kernel.kallsyms]                         [k] __hash_page_64K                                                                                                        -      -            
     0.23%             4  [kernel.kallsyms]                         [k] avc_lookup                                                                                                             -      -            
     0.23%             4  [vdso]                                    [.] __kernel_clock_gettime                                                                                                 -      -            
     0.23%             4  ld-2.28.so                                [.] check_match                                                                                                            -      -            
     0.23%             4  libc-2.28.so                              [.] __gconv_transform_utf8_internal                                                                                        -      -            
     0.23%             4  libperl.so.5.26.3                         [.] Perl_yylex                                                                                                             -      -            
     0.23%             4  libpthread-2.28.so                        [.] __pthread_mutex_unlock_usercnt                                                                                         -      -            
     0.23%             4  libpython3.6m.so.1.0                      [.] _PyThreadState_UncheckedGet                                                                                            -      -            
     0.23%             4  libpython3.6m.so.1.0                      [.] _PyUnicode_FromASCII                                                                                                   -      -            
     0.23%             4  mysqld                                    [.] close_thread_tables                                                                                                    -      -            
     0.23%             4  mysqld                                    [.] ha_innobase::write_row                                                                                                 -      -            
     0.23%             4  mysqld                                    [.] os_thread_get_curr_id                                                                                                  -      -            
     0.23%             4  mysqld                                    [.] page_cur_insert_rec_write_log                                                                                          -      -            
     0.23%             4  mysqld                                    [.] pfs_rw_lock_s_lock_func                                                                                                -      -            
     0.23%             4  mysqld                                    [.] que_run_threads                                                                                                        -      -            
     0.23%             4  mysqld                                    [.] row_insert_for_mysql                                                                                                   -      -            
     0.17%             3  [kernel.kallsyms]                         [k] __audit_syscall_entry                                                                                                  -      -            
     0.17%             3  [kernel.kallsyms]                         [k] __schedule                                                                                                             -      -            
     0.17%             3  [kernel.kallsyms]                         [k] arch_local_irq_restore                                                                                                 -      -            
     0.17%             3  [kernel.kallsyms]                         [k] do_syscall_trace_enter                                                                                                 -      -            
     0.17%             3  [kernel.kallsyms]                         [k] kmem_cache_free                                                                                                        -      -            
     0.17%             3  [kernel.kallsyms]                         [k] menu_select                                                                                                            -      -            
     0.17%             3  [kernel.kallsyms]                         [k] mutex_lock                                                                                                             -      -            
     0.17%             3  [kernel.kallsyms]                         [k] pid_revalidate                                                                                                         -      -            
     0.17%             3  [kernel.kallsyms]                         [k] prep_new_page                                                                                                          -      -            
     0.17%             3  [kernel.kallsyms]                         [k] radix_tree_next_chunk                                                                                                  -      -            
     0.17%             3  [kernel.kallsyms]                         [k] restore_math                                                                                                           -      -            
     0.17%             3  [kernel.kallsyms]                         [k] try_to_wake_up                                                                                                         -      -            
     0.17%             3  libc-2.28.so                              [.] __mbrtowc                                                                                                              -      -            
     0.17%             3  libc-2.28.so                              [.] __memmove_power7                                                                                                       -      -            
     0.17%             3  libc-2.28.so                              [.] __strchrnul_power8                                                                                                     -      -            
     0.17%             3  libc-2.28.so                              [.] getenv                                                                                                                 -      -            
     0.17%             3  libpython3.6m.so.1.0                      [.] PyFrame_New                                                                                                            -      -            
     0.17%             3  libpython3.6m.so.1.0                      [.] PyObject_GetAttr                                                                                                       -      -            
     0.17%             3  libpython3.6m.so.1.0                      [.] PyType_IsSubtype                                                                                                       -      -            
     0.17%             3  libpython3.6m.so.1.0                      [.] _PyDict_LoadGlobal                                                                                                     -      -            
     0.17%             3  libpython3.6m.so.1.0                      [.] _PyObject_GetDictPtr                                                                                                   -      -            
     0.17%             3  mysqld                                    [.] 0000001f.plt_call.memset@@GLIBC_2.17                                                                                   -      -            
     0.17%             3  mysqld                                    [.] Field_string::store                                                                                                    -      -            
     0.17%             3  mysqld                                    [.] MYSQLlex                                                                                                               -      -            
     0.17%             3  mysqld                                    [.] PolicyMutex<TTASEventMutex<BlockMutexPolicy> >::enter                                                                  -      -            
     0.17%             3  mysqld                                    [.] btr_search_build_page_hash_index                                                                                       -      -            
     0.17%             3  mysqld                                    [.] btr_search_check_free_space_in_heap                                                                                    -      -            
     0.17%             3  mysqld                                    [.] dict_table_try_drop_aborted_and_mutex_exit                                                                             -      -            
     0.17%             3  mysqld                                    [.] log_margin_checkpoint_age                                                                                              -      -            
     0.17%             3  mysqld                                    [.] memo_slot_release                                                                                                      -      -            
     0.17%             3  mysqld                                    [.] my_convert                                                                                                             -      -            
     0.17%             3  mysqld                                    [.] pfs_rw_lock_s_lock_func                                                                                                -      -            
     0.17%             3  mysqld                                    [.] rec_convert_dtuple_to_rec                                                                                              -      -            
     0.17%             3  mysqld                                    [.] rec_get_converted_size_comp                                                                                            -      -            
     0.17%             3  mysqld                                    [.] row_mysql_store_col_in_innobase_format                                                                                 -      -            
     0.17%             3  mysqld                                    [.] row_purge_record_func                                                                                                  -      -            
     0.17%             3  mysqld                                    [.] row_purge_reposition_pcur                                                                                              -      -            
     0.17%             3  mysqld                                    [.] row_purge_reset_trx_id                                                                                                 -      -            
     0.17%             3  mysqld                                    [.] rw_lock_sx_lock_func                                                                                                   -      -            
     0.17%             3  mysqld                                    [.] srv_get_task_queue_length                                                                                              -      -            
     0.17%             3  mysqld                                    [.] trx_undof_page_add_undo_rec_log                                                                                        -      -            
     0.17%             3  mysqld                                    [.] ut_list_remove<ut_list_base<dict_table_t, ut_list_node<dict_table_t> dict_table_t::*>, GenericGetNode<dict_table_t> >  -      -            
     0.17%             3  mysqld                                    [.] wsrep_on                                                                                                               -      -            
     0.11%             2  [kernel.kallsyms]                         [k] __crc32c_le                                                                                                            -      -            
     0.11%             2  [kernel.kallsyms]                         [k] __d_lookup                                                                                                             -      -            
     0.11%             2  [kernel.kallsyms]                         [k] __fdget                                                                                                                -      -            
     0.11%             2  [kernel.kallsyms]                         [k] __se_sys_times                                                                                                         -      -            
     0.11%             2  [kernel.kallsyms]                         [k] __slab_free                                                                                                            -      -            
     0.11%             2  [kernel.kallsyms]                         [k] _raw_spin_unlock_irqrestore                                                                                            -      -            
     0.11%             2  [kernel.kallsyms]                         [k] do_last                                                                                                                -      -            
     0.11%             2  [kernel.kallsyms]                         [k] do_sys_open                                                                                                            -      -            
     0.11%             2  [kernel.kallsyms]                         [k] do_sys_poll                                                                                                            -      -            
     0.11%             2  [kernel.kallsyms]                         [k] down_read_trylock                                                                                                      -      -            
     0.11%             2  [kernel.kallsyms]                         [k] ep_poll                                                                                                                -      -            
     0.11%             2  [kernel.kallsyms]                         [k] format_decode                                                                                                          -      -            
     0.11%             2  [kernel.kallsyms]                         [k] idle_cpu                                                                                                               -      -            
     0.11%             2  [kernel.kallsyms]                         [k] kfree                                                                                                                  -      -            
     0.11%             2  [kernel.kallsyms]                         [k] ktime_get_ts64                                                                                                         -      -            
     0.11%             2  [kernel.kallsyms]                         [k] memcpy_power7                                                                                                          -      -            
     0.11%             2  [kernel.kallsyms]                         [k] nft_do_chain                                                                                                           -      -            
     0.11%             2  [kernel.kallsyms]                         [k] nsec_to_clock_t                                                                                                        -      -            
     0.11%             2  [kernel.kallsyms]                         [k] rcu_irq_enter                                                                                                          -      -            
     0.11%             2  [kernel.kallsyms]                         [k] release_pages                                                                                                          -      -            
     0.11%             2  [kernel.kallsyms]                         [k] ret_from_except_lite                                                                                                   -      -            
     0.11%             2  [kernel.kallsyms]                         [k] security_compute_sid.part.15                                                                                           -      -            
     0.11%             2  [kernel.kallsyms]                         [k] task_work_run                                                                                                          -      -            
     0.11%             2  [kernel.kallsyms]                         [k] terminate_walk                                                                                                         -      -            
     0.11%             2  [kernel.kallsyms]                         [k] tick_nohz_get_sleep_length                                                                                             -      -            
     0.11%             2  bash                                      [.] yyparse                                                                                                                -      -            
     0.11%             2  libc-2.28.so                              [.] _IO_sputbackc                                                                                                          -      -            
     0.11%             2  libc-2.28.so                              [.] _IO_vfscanf@@GLIBC_2.17                                                                                                -      -            
     0.11%             2  libc-2.28.so                              [.] __GI___readdir64                                                                                                       -      -            
     0.11%             2  libc-2.28.so                              [.] __clock_gettime                                                                                                        -      -            
     0.11%             2  libc-2.28.so                              [.] __close                                                                                                                -      -            
     0.11%             2  libc-2.28.so                              [.] __memchr_power8                                                                                                        -      -            
     0.11%             2  libc-2.28.so                              [.] __times                                                                                                                -      -            
     0.11%             2  libc-2.28.so                              [.] _dl_addr                                                                                                               -      -            
     0.11%             2  libc-2.28.so                              [.] cfree@GLIBC_2.17                                                                                                       -      -            
     0.11%             2  libc-2.28.so                              [.] malloc_consolidate                                                                                                     -      -            
     0.11%             2  libperl.so.5.26.3                         [.] Perl_sv_upgrade                                                                                                        -      -            
     0.11%             2  libperl.so.5.26.3                         [.] Perl_yyparse                                                                                                           -      -            
     0.11%             2  libpthread-2.28.so                        [.] __pthread_rwlock_wrlock                                                                                                -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] PyArg_UnpackTuple                                                                                                      -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] PyCFunction_NewEx                                                                                                      -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] PyEval_RestoreThread                                                                                                   -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] PyObject_CallMethodObjArgs                                                                                             -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] PyObject_GC_UnTrack                                                                                                    -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] PyUnicode_DecodeUTF8Stateful                                                                                           -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] PyUnicode_New                                                                                                          -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] _PyObjectDict_SetItem                                                                                                  -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] _PyObject_GC_NewVar                                                                                                    -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] 0x0000000000120550                                                                                                     -      -            
     0.11%             2  libpython3.6m.so.1.0                      [.] 0x000000000015f110                                                                                                     -      -            
     0.11%             2  mysqld                                    [.] 0000001f.plt_call.malloc@@GLIBC_2.17                                                                                   -      -            
     0.11%             2  mysqld                                    [.] Item::used_tables                                                                                                      -      -            
     0.11%             2  mysqld                                    [.] PolicyMutex<TTASEventMutex<GenericPolicy> >::exit                                                                      -      -            
     0.11%             2  mysqld                                    [.] TABLE::reset_default_fields                                                                                            -      -            
     0.11%             2  mysqld                                    [.] TABLE::verify_constraints                                                                                              -      -            
     0.11%             2  mysqld                                    [.] THD::make_string_literal                                                                                               -      -            
     0.11%             2  mysqld                                    [.] btr_search_drop_page_hash_index                                                                                        -      -            
     0.11%             2  mysqld                                    [.] btr_search_update_hash_node_on_insert                                                                                  -      -            
     0.11%             2  mysqld                                    [.] crc32c_vpmsum                                                                                                          -      -            
     0.11%             2  mysqld                                    [.] dict_table_close                                                                                                       -      -            
     0.11%             2  mysqld                                    [.] handler::ha_write_row                                                                                                  -      -            
     0.11%             2  mysqld                                    [.] lock_rec_insert_check_and_lock                                                                                         -      -            
     0.11%             2  mysqld                                    [.] mlog_log_string                                                                                                        -      -            
     0.11%             2  mysqld                                    [.] my_charset_same                                                                                                        -      -            
     0.11%             2  mysqld                                    [.] page_cur_tuple_insert                                                                                                  -      -            
     0.11%             2  mysqld                                    [.] page_dir_split_slot                                                                                                    -      -            
     0.11%             2  mysqld                                    [.] page_get_max_insert_size_after_reorganize                                                                              -      -            
     0.11%             2  mysqld                                    [.] page_rec_get_next_low                                                                                                  -      -            
     0.11%             2  mysqld                                    [.] trx_undo_report_row_operation                                                                                          -      -            
     0.11%             2  [unknown]                                 [H] 0x000000000036e784                                                                                                     -      -            
     0.11%             2  [unknown]                                 [H] 0x0000000000370270                                                                                                     -      -            
     0.11%             2  [unknown]                                 [H] 0x0000000000370280                                                                                                     -      -            
     0.11%             2  [unknown]                                 [H] 0x0000000000385c70                                                                                                     -      -            
     0.11%             2  [unknown]                                 [H] 0x0000000000450d2c                                                                                                     -      -            
     0.11%             2  [unknown]                                 [H] 0x00000000004afeb4                                                                                                     -      -            
     0.06%             1  Fcntl.so                                  [.] 0x0000000000001b00                                                                                                     -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __alloc_pages_nodemask                                                                                                 -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __close_fd                                                                                                             -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __copy_tofrom_user_power7                                                                                              -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __do_page_fault                                                                                                        -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __fdget_raw                                                                                                            -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __find_linux_pte                                                                                                       -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __handle_mm_fault                                                                                                      -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __legitimize_mnt                                                                                                       -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __list_del_entry_valid                                                                                                 -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __next_timer_interrupt                                                                                                 -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __se_sys_mprotect                                                                                                      -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __switch_to                                                                                                            -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __vma_link_list                                                                                                        -      -            
     0.06%             1  [kernel.kallsyms]                         [k] __vma_rb_erase                                                                                                         -      -            
     0.06%             1  [kernel.kallsyms]                         [k] _cond_resched                                                                                                          -      -            
     0.06%             1  [kernel.kallsyms]                         [k] alloc_skb_with_frags                                                                                                   -      -            
     0.06%             1  [kernel.kallsyms]                         [k] available_idle_cpu                                                                                                     -      -            
